/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
pruning_in_iteration open status: True
ratio of positive domain = 128 / 512 = 0.25
pruning-in-iteration extra time: 0.008172035217285156
Time: prepare 0.3434    bound 0.8853    transfer 0.0365    finalize 0.1722    func 1.4378    
Accumulated time: func 29.5866    prepare 5.1980    bound 19.7155    transfer 0.7506    finalize 3.9355    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 4237
Time: pickout 0.0459    decision 0.2587    set_bounds 0.0475    solve 1.4383    add 0.4459    
Accumulated time: pickout 1.0286    decision 6.0061    set_bounds 1.4888    solve 29.6119    add 16.5981    
Current (lb-rhs): -0.42277878522872925
9853 domains visited
Cumulative time: 55.91432332992554

BaB round 27
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0026
batch: 256
splitting decisions: 
split level 0: [/input.12, 866] [/input.12, 1373] [/input.12, 1259] [/input.12, 5258] [/input.12, 3498] [/input.12, 5008] [/input.4, 2391] [/input.12, 5052] [/input.12, 4371] [/input.12, 5019] 
pruning_in_iteration open status: True
ratio of positive domain = 119 / 512 = 0.232421875
pruning-in-iteration extra time: 0.0056459903717041016
Time: prepare 0.2578    bound 0.9416    transfer 0.0169    finalize 0.1892    func 1.4059    
Accumulated time: func 30.9925    prepare 5.4567    bound 20.6571    transfer 0.7675    finalize 4.1247    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 4374
Time: pickout 0.0220    decision 0.1818    set_bounds 0.0490    solve 1.4064    add 0.4125    
Accumulated time: pickout 1.0506    decision 6.1879    set_bounds 1.5378    solve 31.0184    add 17.0107    
Current (lb-rhs): -0.42277878522872925
10246 domains visited
Cumulative time: 58.01542353630066

BaB round 28
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0044
batch: 256
splitting decisions: 
split level 0: [/input.12, 193] [/input.12, 5292] [/input.12, 3498] [/input.4, 2422] [/input.12, 5545] [/input.12, 4371] [/input.12, 1818] [/input.4, 919] [/input.12, 5258] [/input.4, 6213] 
pruning_in_iteration open status: True
ratio of positive domain = 130 / 512 = 0.25390625
pruning-in-iteration extra time: 0.006021738052368164
Time: prepare 0.6873    bound 0.6915    transfer 0.0038    finalize 0.1261    func 1.5091    
Accumulated time: func 32.5016    prepare 6.1450    bound 21.3486    transfer 0.7713    finalize 4.2508    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 4500
Time: pickout 0.0309    decision 0.2399    set_bounds 0.0658    solve 1.5096    add 0.4170    
Accumulated time: pickout 1.0815    decision 6.4278    set_bounds 1.6037    solve 32.5279    add 17.4277    
Current (lb-rhs): -0.42277878522872925
10628 domains visited
Cumulative time: 60.304792642593384

BaB round 29
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
batch: 256
splitting decisions: 
split level 0: [/input.12, 6828] [/input.12, 865] [/input.4, 2438] [/input.12, 7553] [/input.12, 5545] [/input.12, 4121] [/input.12, 3498] [/input.12, 193] [/input.12, 822] [/input.12, 1233] 
pruning_in_iteration open status: True
ratio of positive domain = 140 / 512 = 0.2734375
pruning-in-iteration extra time: 0.018288135528564453
Time: prepare 0.3319    bound 0.8855    transfer 0.0280    finalize 0.2089    func 1.4545    
Accumulated time: func 33.9561    prepare 6.4775    bound 22.2341    transfer 0.7993    finalize 4.4597    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 4616
Time: pickout 0.0268    decision 0.1073    set_bounds 0.0381    solve 1.4550    add 0.5772    
Accumulated time: pickout 1.1083    decision 6.5350    set_bounds 1.6417    solve 33.9830    add 18.0049    
Current (lb-rhs): -0.42277878522872925
11000 domains visited
Cumulative time: 62.539785861968994

BaB round 30
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0045
batch: 256
splitting decisions: 
split level 0: [/input.12, 874] [/input.12, 427] [/input.12, 1818] [/input.12, 6900] [/input.12, 7128] [/input.12, 605] [/input.12, 1042] [/input.12, 1590] [/input.4, 5817] [/input.12, 6900] 
pruning_in_iteration open status: True
ratio of positive domain = 130 / 512 = 0.25390625
pruning-in-iteration extra time: 0.005911827087402344
Time: prepare 0.2293    bound 0.6129    transfer 0.0066    finalize 0.1204    func 0.9695    
Accumulated time: func 34.9256    prepare 6.7075    bound 22.8470    transfer 0.8059    finalize 4.5801    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 4742
Time: pickout 0.0163    decision 0.1186    set_bounds 0.0334    solve 0.9700    add 0.5066    
Accumulated time: pickout 1.1246    decision 6.6536    set_bounds 1.6751    solve 34.9530    add 18.5115    
Current (lb-rhs): -0.42277878522872925
11382 domains visited
Cumulative time: 64.21741938591003

BaB round 31
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0047
batch: 256
splitting decisions: 
split level 0: [/input.12, 5052] [/input.4, 6213] [/input.12, 6150] [/input.12, 1818] [/input.12, 1428] [/input.12, 1810] [/input.12, 6499] [/input.12, 7128] [/input.12, 6748] [/input.12, 5209] 
pruning_in_iteration open status: True
ratio of positive domain = 114 / 512 = 0.22265625
pruning-in-iteration extra time: 0.010304450988769531
Time: prepare 0.2765    bound 0.8591    transfer 0.0228    finalize 0.1994    func 1.3581    
Accumulated time: func 36.2837    prepare 6.9850    bound 23.7061    transfer 0.8287    finalize 4.7794    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 4884
Time: pickout 0.0200    decision 0.1394    set_bounds 0.0419    solve 1.3586    add 0.4011    
Accumulated time: pickout 1.1446    decision 6.7931    set_bounds 1.7170    solve 36.3116    add 18.9125    
Current (lb-rhs): -0.42277878522872925
11780 domains visited
Cumulative time: 66.20361065864563

BaB round 32
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0034
batch: 256
splitting decisions: 
split level 0: [/input.4, 919] [/input.12, 6828] [/input.12, 6150] [/input.12, 6482] [/input.12, 1233] [/input.12, 3506] [/input.12, 6499] [/input.12, 1748] [/input.12, 6900] [/input.12, 1793] 
pruning_in_iteration open status: False
ratio of positive domain = 74 / 512 = 0.14453125
pruning-in-iteration extra time: 0.00016450881958007812
Time: prepare 0.3082    bound 0.7345    transfer 0.0169    finalize 0.1321    func 1.1920    
Accumulated time: func 37.4757    prepare 7.2939    bound 24.4407    transfer 0.8456    finalize 4.9115    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 5061
Time: pickout 0.0162    decision 0.1253    set_bounds 0.0377    solve 1.1924    add 0.4027    
Accumulated time: pickout 1.1608    decision 6.9184    set_bounds 1.7548    solve 37.5040    add 19.3152    
Current (lb-rhs): -0.42277878522872925
12213 domains visited
Cumulative time: 68.0233883857727

BaB round 33
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0049
batch: 256
splitting decisions: 
split level 0: [/input.12, 1197] [/input.12, 1042] [/input.12, 1748] [/input.12, 6900] [/input.12, 1373] [/input.12, 6745] [/input.12, 5546] [/input.12, 5027] [/input.12, 1373] [/input.12, 5008] 
pruning_in_iteration open status: True
ratio of positive domain = 131 / 512 = 0.255859375
pruning-in-iteration extra time: 0.005383014678955078
Time: prepare 0.2701    bound 0.6062    transfer 0.0038    finalize 0.4722    func 1.3528    
Accumulated time: func 38.8285    prepare 7.5647    bound 25.0469    transfer 0.8494    finalize 5.3837    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 5186
Time: pickout 0.0368    decision 0.1441    set_bounds 0.0473    solve 1.3533    add 0.1268    
Accumulated time: pickout 1.1976    decision 7.0625    set_bounds 1.8020    solve 38.8573    add 19.4420    
Current (lb-rhs): -0.42277878522872925
12594 domains visited
Cumulative time: 69.75697946548462

BaB round 34
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 256
splitting decisions: 
split level 0: [/input.12, 5545] [/input.4, 5817] [/input.12, 5008] [/input.12, 876] [/input.12, 1373] [/input.12, 5258] [/input.12, 865] [/input.12, 6900] [/input.12, 533] [/input.12, 5292] 
pruning_in_iteration open status: True
ratio of positive domain = 151 / 512 = 0.294921875
pruning-in-iteration extra time: 0.011048316955566406
Time: prepare 0.2504    bound 0.6222    transfer 0.0327    finalize 0.1178    func 1.0235    
Accumulated time: func 39.8520    prepare 7.8158    bound 25.6691    transfer 0.8822    finalize 5.5016    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 5291
Time: pickout 0.0187    decision 0.1346    set_bounds 0.0394    solve 1.0239    add 0.5111    
Accumulated time: pickout 1.2163    decision 7.1970    set_bounds 1.8415    solve 39.8812    add 19.9531    
Current (lb-rhs): -0.42277878522872925
12955 domains visited
Cumulative time: 71.5134527683258

BaB round 35
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.12, 5008] [/input.12, 1225] [/input.12, 5008] [/input.12, 5027] [/input.12, 5292] [/input.12, 966] [/input.12, 5008] [/input.12, 1197] [/input.12, 5530] [/input.4, 2489] 
pruning_in_iteration open status: True
ratio of positive domain = 108 / 512 = 0.2109375
pruning-in-iteration extra time: 0.00017833709716796875
Time: prepare 0.2156    bound 0.5861    transfer 0.0063    finalize 0.1645    func 0.9753    
Accumulated time: func 40.8272    prepare 8.0320    bound 26.2552    transfer 0.8885    finalize 5.6660    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 5439
Time: pickout 0.0153    decision 0.1201    set_bounds 0.0444    solve 0.9756    add 0.3411    
Accumulated time: pickout 1.2316    decision 7.3172    set_bounds 1.8858    solve 40.8569    add 20.2942    
Current (lb-rhs): -0.42277878522872925
13359 domains visited
Cumulative time: 73.0344877243042

BaB round 36
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0030
batch: 256
splitting decisions: 
split level 0: [/input.12, 966] [/input.12, 874] [/input.12, 5209] [/input.12, 193] [/input.4, 919] [/input.12, 5209] [/input.12, 2777] [/input.12, 5258] [/input.12, 3480] [/input.12, 865] 
pruning_in_iteration open status: True
ratio of positive domain = 122 / 512 = 0.23828125
pruning-in-iteration extra time: 0.0055429935455322266
Time: prepare 0.2207    bound 0.5159    transfer 0.0058    finalize 0.1292    func 0.8719    
Accumulated time: func 41.6991    prepare 8.2533    bound 26.7712    transfer 0.8943    finalize 5.7952    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 5573
Time: pickout 0.0138    decision 0.1282    set_bounds 0.0446    solve 0.8740    add 0.2969    
Accumulated time: pickout 1.2454    decision 7.4454    set_bounds 1.9304    solve 41.7309    add 20.5911    
Current (lb-rhs): -0.42277878522872925
13749 domains visited
Cumulative time: 74.41908621788025

BaB round 37
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0025
batch: 256
splitting decisions: 
split level 0: [/input.12, 874] [/input.12, 5530] [/input.12, 6499] [/input.12, 6900] [/input.12, 966] [/input.12, 5530] [/input.4, 5798] [/input.12, 874] [/input.12, 5292] [/input.12, 1197] 
pruning_in_iteration open status: True
ratio of positive domain = 142 / 512 = 0.27734375
pruning-in-iteration extra time: 0.006295442581176758
Time: prepare 0.2086    bound 0.5084    transfer 0.0466    finalize 0.1354    func 0.8992    
Accumulated time: func 42.5984    prepare 8.4627    bound 27.2796    transfer 0.9409    finalize 5.9306    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 5687
Time: pickout 0.0251    decision 0.1325    set_bounds 0.0454    solve 0.8996    add 0.7533    
Accumulated time: pickout 1.2705    decision 7.5779    set_bounds 1.9759    solve 42.6305    add 21.3444    
Current (lb-rhs): -0.42277878522872925
14119 domains visited
Cumulative time: 76.31872749328613

BaB round 38
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0098
batch: 256
splitting decisions: 
split level 0: [/input.12, 865] [/input.12, 5258] [/input.12, 1810] [/input.12, 3603] [/input.12, 6499] [/input.12, 6499] [/input.12, 6499] [/input.12, 865] [/input.12, 865] [/input.12, 874] 
pruning_in_iteration open status: True
ratio of positive domain = 108 / 512 = 0.2109375
pruning-in-iteration extra time: 0.00043082237243652344
Time: prepare 0.2874    bound 0.7000    transfer 0.0035    finalize 0.1261    func 1.1173    
Accumulated time: func 43.7157    prepare 8.7509    bound 27.9796    transfer 0.9444    finalize 6.0567    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 5835
Time: pickout 0.0309    decision 0.1227    set_bounds 0.0319    solve 1.1178    add 0.3827    
Accumulated time: pickout 1.3014    decision 7.7006    set_bounds 2.0078    solve 43.7483    add 21.7271    
Current (lb-rhs): -0.42277878522872925
14523 domains visited
Cumulative time: 78.02929615974426

BaB round 39
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0035
batch: 256
splitting decisions: 
split level 0: [/input.12, 3506] [/input.12, 6499] [/input.4, 2455] [/input.12, 6499] [/input.12, 6499] [/input.12, 7836] [/input.12, 6499] [/input.12, 6499] [/input.12, 1225] [/input.12, 6499] 
pruning_in_iteration open status: False
ratio of positive domain = 100 / 512 = 0.1953125
pruning-in-iteration extra time: 0.0003333091735839844
Time: prepare 0.2901    bound 0.6724    transfer 0.0037    finalize 0.1957    func 1.1621    
Accumulated time: func 44.8778    prepare 9.0415    bound 28.6520    transfer 0.9480    finalize 6.2524    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 5985
Time: pickout 0.0120    decision 0.1176    set_bounds 0.0459    solve 1.1626    add 0.3793    
Accumulated time: pickout 1.3134    decision 7.8182    set_bounds 2.0536    solve 44.9109    add 22.1064    
Current (lb-rhs): -0.42277878522872925
14929 domains visited
Cumulative time: 79.77001404762268

BaB round 40
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0022
batch: 256
splitting decisions: 
split level 0: [/input.4, 919] [/input.12, 6499] [/input.12, 1810] [/input.12, 876] [/input.12, 5545] [/input.12, 6499] [/input.12, 2907] [/input.4, 919] [/input.12, 2907] [/input.12, 6499] 
pruning_in_iteration open status: False
ratio of positive domain = 71 / 512 = 0.138671875
pruning-in-iteration extra time: 0.00019168853759765625
Time: prepare 0.2271    bound 0.6881    transfer 0.0039    finalize 0.1439    func 1.0633    
Accumulated time: func 45.9411    prepare 9.2692    bound 29.3401    transfer 0.9520    finalize 6.3964    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6167
Time: pickout 0.0199    decision 0.1243    set_bounds 0.0450    solve 1.0637    add 0.4734    
Accumulated time: pickout 1.3332    decision 7.9425    set_bounds 2.0987    solve 45.9746    add 22.5799    
Current (lb-rhs): -0.42277878522872925
15367 domains visited
Cumulative time: 81.54116201400757

BaB round 41
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0022
batch: 256
splitting decisions: 
split level 0: [/input.12, 5545] [/input.12, 1810] [/input.12, 5545] [/input.12, 1197] [/input.12, 5733] [/input.12, 2907] [/input.12, 1810] [/input.12, 5545] [/input.12, 5292] [/input.12, 1197] 
pruning_in_iteration open status: False
ratio of positive domain = 90 / 512 = 0.17578125
pruning-in-iteration extra time: 0.00017833709716796875
Time: prepare 0.2330    bound 0.4959    transfer 0.0161    finalize 0.1300    func 0.8753    
Accumulated time: func 46.8164    prepare 9.5030    bound 29.8360    transfer 0.9680    finalize 6.5264    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6330
Time: pickout 0.0692    decision 0.2230    set_bounds 0.0773    solve 0.8758    add 0.5236    
Accumulated time: pickout 1.4024    decision 8.1655    set_bounds 2.1760    solve 46.8504    add 23.1035    
Current (lb-rhs): -0.42277878522872925
15786 domains visited
Cumulative time: 83.33994889259338

BaB round 42
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0027
batch: 256
splitting decisions: 
split level 0: [/input.12, 2460] [/input.12, 5545] [/input.12, 966] [/input.12, 3182] [/input.12, 5008] [/input.12, 3469] [/input.12, 7836] [/input.12, 5545] [/input.12, 864] [/input.12, 5008] 
pruning_in_iteration open status: True
ratio of positive domain = 109 / 512 = 0.212890625
pruning-in-iteration extra time: 0.0013003349304199219
Time: prepare 0.2898    bound 0.5446    transfer 0.0062    finalize 0.1520    func 0.9929    
Accumulated time: func 47.8094    prepare 9.7937    bound 30.3806    transfer 0.9742    finalize 6.6784    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6477
Time: pickout 0.0326    decision 0.1668    set_bounds 0.0774    solve 0.9935    add 0.6732    
Accumulated time: pickout 1.4350    decision 8.3323    set_bounds 2.2533    solve 47.8439    add 23.7767    
Current (lb-rhs): -0.42277878522872925
16189 domains visited
Cumulative time: 85.30606627464294

BaB round 43
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 256
splitting decisions: 
split level 0: [/input.12, 864] [/input.12, 3182] [/input.12, 3182] [/input.12, 5545] [/input.12, 1810] [/input.12, 5545] [/input.12, 1810] [/input.12, 1810] [/input.12, 3182] [/input.12, 3182] 
pruning_in_iteration open status: True
ratio of positive domain = 152 / 512 = 0.296875
pruning-in-iteration extra time: 0.01124715805053711
Time: prepare 0.2327    bound 0.6948    transfer 0.0064    finalize 0.1340    func 1.0682    
Accumulated time: func 48.8775    prepare 10.0271    bound 31.0754    transfer 0.9806    finalize 6.8124    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6581
Time: pickout 0.0147    decision 0.1180    set_bounds 0.0476    solve 1.0687    add 0.6660    
