/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
pruning_in_iteration open status: False
ratio of positive domain = 15 / 512 = 0.029296875
pruning-in-iteration extra time: 0.0001811981201171875
Time: prepare 0.1359    bound 0.8190    transfer 0.0169    finalize 0.1031    func 1.0752    
Accumulated time: func 26.0873    prepare 4.1132    bound 19.0851    transfer 0.3871    finalize 2.5148    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 4149
Time: pickout 0.0237    decision 0.1347    set_bounds 0.0429    solve 1.0757    add 2.5944    
Accumulated time: pickout 0.9955    decision 5.3678    set_bounds 1.7926    solve 26.1008    add 17.4514    
Current (lb-rhs): -0.1854148507118225
9438 domains visited
Cumulative time: 52.89051604270935

BaB round 27
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 256
splitting decisions: 
split level 0: [/input.12, 4908] [/input.12, 2803] [/input.12, 2013] [/input.16, 129] [/input.12, 2006] [/input.4, 5290] [/input.12, 2006] [/input.12, 2803] [/input.12, 2803] [/input.12, 2006] 
pruning_in_iteration open status: False
ratio of positive domain = 40 / 512 = 0.078125
pruning-in-iteration extra time: 0.00016498565673828125
Time: prepare 0.1567    bound 0.5956    transfer 0.0063    finalize 0.0709    func 0.8296    
Accumulated time: func 26.9169    prepare 4.2706    bound 19.6807    transfer 0.3934    finalize 2.5856    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 4363
Time: pickout 0.0397    decision 0.1314    set_bounds 0.0450    solve 0.8300    add 0.5516    
Accumulated time: pickout 1.0353    decision 5.4993    set_bounds 1.8377    solve 26.9309    add 18.0030    
Current (lb-rhs): -0.1854148507118225
9908 domains visited
Cumulative time: 54.516751527786255

BaB round 28
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 256
splitting decisions: 
split level 0: [/input.4, 5290] [/input.12, 4908] [/input.12, 4892] [/input.12, 7652] [/input.16, 129] [/input.12, 2006] [/input.12, 4565] [/input.12, 4908] [/input.12, 4908] [/input.12, 4908] 
pruning_in_iteration open status: False
ratio of positive domain = 23 / 512 = 0.044921875
pruning-in-iteration extra time: 0.00012493133544921875
Time: prepare 0.1643    bound 0.7563    transfer 0.0060    finalize 0.0601    func 0.9869    
Accumulated time: func 27.9038    prepare 4.4356    bound 20.4370    transfer 0.3993    finalize 2.6457    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 4596
Time: pickout 0.0593    decision 0.1337    set_bounds 0.0444    solve 0.9871    add 0.2388    
Accumulated time: pickout 1.0946    decision 5.6330    set_bounds 1.8820    solve 27.9180    add 18.2418    
Current (lb-rhs): -0.1854148507118225
10397 domains visited
Cumulative time: 55.997400522232056

BaB round 29
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0021
batch: 256
splitting decisions: 
split level 0: [/input.16, 129] [/input.16, 129] [/input.16, 129] [/input.12, 4900] [/input.4, 5290] [/input.12, 4578] [/input.12, 4900] [/input.4, 5290] [/input.12, 2587] [/input.12, 4578] 
pruning_in_iteration open status: False
ratio of positive domain = 44 / 512 = 0.0859375
pruning-in-iteration extra time: 0.00020074844360351562
Time: prepare 0.3025    bound 0.6048    transfer 0.0036    finalize 0.0697    func 0.9809    
Accumulated time: func 28.8846    prepare 4.7389    bound 21.0418    transfer 0.4029    finalize 2.7154    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 4806
Time: pickout 0.0415    decision 0.1912    set_bounds 0.1011    solve 0.9813    add 0.8536    
Accumulated time: pickout 1.1361    decision 5.8242    set_bounds 1.9832    solve 28.8993    add 19.0954    
Current (lb-rhs): -0.1854148507118225
10863 domains visited
Cumulative time: 58.20614457130432

BaB round 30
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0035
batch: 256
splitting decisions: 
split level 0: [/input.12, 4578] [/input.12, 4578] [/input.12, 2796] [/input.12, 2581] [/input.12, 2803] [/input.12, 2587] [/input.12, 2412] [/input.12, 2803] [/input.12, 2397] [/input.16, 129] 
pruning_in_iteration open status: False
ratio of positive domain = 29 / 512 = 0.056640625
pruning-in-iteration extra time: 0.0002541542053222656
Time: prepare 0.4761    bound 0.8853    transfer 0.0205    finalize 0.1385    func 1.5207    
Accumulated time: func 30.4053    prepare 5.2159    bound 21.9271    transfer 0.4234    finalize 2.8539    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 5030
Time: pickout 0.0653    decision 0.1430    set_bounds 0.1498    solve 1.5212    add 0.7964    
Accumulated time: pickout 1.2015    decision 5.9672    set_bounds 2.1329    solve 30.4204    add 19.8918    
Current (lb-rhs): -0.1854148507118225
11343 domains visited
Cumulative time: 60.92681837081909

BaB round 31
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 256
splitting decisions: 
split level 0: [/input.16, 129] [/input.12, 2412] [/input.12, 4908] [/input.12, 7924] [/input.12, 7652] [/input.12, 1450] [/input.12, 4578] [/input.12, 1450] [/input.12, 2412] [/input.12, 7652] 
pruning_in_iteration open status: False
ratio of positive domain = 35 / 512 = 0.068359375
pruning-in-iteration extra time: 0.0001633167266845703
Time: prepare 0.3027    bound 0.6024    transfer 0.0058    finalize 0.0876    func 0.9988    
Accumulated time: func 31.4041    prepare 5.5195    bound 22.5295    transfer 0.4293    finalize 2.9415    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 5250
Time: pickout 0.0673    decision 0.1630    set_bounds 0.0849    solve 0.9992    add 0.5526    
Accumulated time: pickout 1.2688    decision 6.1302    set_bounds 2.2178    solve 31.4197    add 20.4444    
Current (lb-rhs): -0.1854148507118225
11819 domains visited
Cumulative time: 62.81732964515686

BaB round 32
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 256
splitting decisions: 
split level 0: [/input.12, 1450] [/input.12, 4565] [/input.4, 4778] [/input.4, 5290] [/input.12, 4908] [/input.4, 5290] [/input.12, 4892] [/input.12, 3833] [/input.12, 2587] [/input.4, 5290] 
pruning_in_iteration open status: False
ratio of positive domain = 18 / 512 = 0.03515625
pruning-in-iteration extra time: 0.0001888275146484375
Time: prepare 0.3760    bound 0.7558    transfer 0.0064    finalize 0.0774    func 1.2159    
Accumulated time: func 32.6200    prepare 5.8963    bound 23.2853    transfer 0.4357    finalize 3.0189    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 5486
Time: pickout 0.0377    decision 0.3110    set_bounds 0.5919    solve 1.2163    add 0.6538    
Accumulated time: pickout 1.3065    decision 6.4412    set_bounds 2.8097    solve 32.6360    add 21.0982    
Current (lb-rhs): -0.1854148507118225
12311 domains visited
Cumulative time: 65.67511320114136

BaB round 33
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0046
batch: 256
splitting decisions: 
split level 0: [/input.12, 4892] [/input.12, 2587] [/input.12, 4586] [/input.4, 5290] [/input.12, 2587] [/input.4, 4778] [/input.12, 2006] [/input.12, 617] [/input.4, 5018] [/input.4, 1140] 
pruning_in_iteration open status: False
ratio of positive domain = 27 / 512 = 0.052734375
pruning-in-iteration extra time: 0.0002319812774658203
Time: prepare 0.3626    bound 0.6892    transfer 0.0064    finalize 0.1420    func 1.2005    
Accumulated time: func 33.8205    prepare 6.2597    bound 23.9745    transfer 0.4420    finalize 3.1609    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 5713
Time: pickout 0.0884    decision 0.2414    set_bounds 0.0698    solve 1.2010    add 0.4958    
Accumulated time: pickout 1.3949    decision 6.6826    set_bounds 2.8795    solve 33.8370    add 21.5940    
Current (lb-rhs): -0.1854148507118225
12794 domains visited
Cumulative time: 67.7908546924591

BaB round 34
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0073
batch: 256
splitting decisions: 
split level 0: [/input.12, 4586] [/input.4, 5290] [/input.12, 2412] [/input.12, 1442] [/input.12, 3835] [/input.4, 1140] [/input.12, 2587] [/input.4, 5290] [/input.12, 1442] [/input.4, 3241] 
pruning_in_iteration open status: False
ratio of positive domain = 27 / 512 = 0.052734375
pruning-in-iteration extra time: 0.0002636909484863281
Time: prepare 0.4129    bound 0.6800    transfer 0.0075    finalize 0.1156    func 1.2163    
Accumulated time: func 35.0368    prepare 6.6736    bound 24.6545    transfer 0.4495    finalize 3.2766    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 5939
Time: pickout 0.0343    decision 0.2413    set_bounds 0.0659    solve 1.2168    add 0.6729    
Accumulated time: pickout 1.4292    decision 6.9239    set_bounds 2.9454    solve 35.0537    add 22.2669    
Current (lb-rhs): -0.1854148507118225
13276 domains visited
Cumulative time: 70.03885746002197

BaB round 35
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0057
batch: 256
splitting decisions: 
split level 0: [/input.4, 1431] [/input.4, 3225] [/input.12, 2006] [/input.4, 5290] [/input.12, 3833] [/input.4, 1140] [/input.4, 5290] [/input.12, 3833] [/input.12, 5532] [/input.12, 1198] 
pruning_in_iteration open status: False
ratio of positive domain = 32 / 512 = 0.0625
pruning-in-iteration extra time: 0.00033164024353027344
Time: prepare 0.5457    bound 0.8229    transfer 0.0072    finalize 0.1780    func 1.5542    
Accumulated time: func 36.5910    prepare 7.2201    bound 25.4774    transfer 0.4568    finalize 3.4545    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 6158
Time: pickout 0.0257    decision 0.1438    set_bounds 0.0535    solve 1.5546    add 0.4583    
Accumulated time: pickout 1.4549    decision 7.0678    set_bounds 2.9990    solve 36.6083    add 22.7252    
Current (lb-rhs): -0.1854148507118225
13751 domains visited
Cumulative time: 72.29669833183289

BaB round 36
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0065
batch: 256
splitting decisions: 
split level 0: [/input.4, 3241] [/input.4, 1139] [/input.12, 3835] [/input.4, 3241] [/input.4, 3241] [/input.4, 1431] [/input.12, 6436] [/input.12, 3833] [/input.4, 5290] [/input.12, 2314] 
pruning_in_iteration open status: False
ratio of positive domain = 31 / 512 = 0.060546875
pruning-in-iteration extra time: 0.0002377033233642578
Time: prepare 0.2906    bound 0.6302    transfer 0.0182    finalize 0.1722    func 1.1114    
Accumulated time: func 37.7024    prepare 7.5117    bound 26.1075    transfer 0.4749    finalize 3.6267    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 6375
Time: pickout 0.0433    decision 0.1513    set_bounds 0.0661    solve 1.1119    add 0.5493    
Accumulated time: pickout 1.4982    decision 7.2191    set_bounds 3.0651    solve 37.7203    add 23.2745    
Current (lb-rhs): -0.1854148507118225
14224 domains visited
Cumulative time: 74.24089312553406

BaB round 37
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0074
batch: 256
splitting decisions: 
split level 0: [/input.12, 4586] [/input.4, 3241] [/input.4, 3225] [/input.4, 1172] [/input.4, 3241] [/input.4, 3225] [/input.4, 4762] [/input.4, 4762] [/input.12, 4586] [/input.12, 1442] 
pruning_in_iteration open status: False
ratio of positive domain = 42 / 512 = 0.08203125
pruning-in-iteration extra time: 0.00022339820861816406
Time: prepare 0.3134    bound 0.7011    transfer 0.0070    finalize 0.1094    func 1.1312    
Accumulated time: func 38.8336    prepare 7.8258    bound 26.8086    transfer 0.4820    finalize 3.7361    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 6579
Time: pickout 0.0316    decision 0.1418    set_bounds 0.0757    solve 1.1317    add 0.5485    
Accumulated time: pickout 1.5299    decision 7.3609    set_bounds 3.1408    solve 38.8520    add 23.8230    
Current (lb-rhs): -0.1854148507118225
14684 domains visited
Cumulative time: 76.19605445861816

BaB round 38
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 256
splitting decisions: 
split level 0: [/input.4, 3241] [/input.4, 4762] [/input.12, 1450] [/input.4, 1431] [/input.4, 3241] [/input.4, 3225] [/input.4, 2200] [/input.4, 3241] [/input.4, 1431] [/input.4, 4762] 
pruning_in_iteration open status: False
ratio of positive domain = 39 / 512 = 0.076171875
pruning-in-iteration extra time: 0.00022935867309570312
Time: prepare 0.2973    bound 0.5872    transfer 0.0068    finalize 0.1102    func 1.0019    
Accumulated time: func 39.8355    prepare 8.1240    bound 27.3958    transfer 0.4888    finalize 3.8463    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 6784
Time: pickout 0.0415    decision 0.1666    set_bounds 0.0649    solve 1.0023    add 0.4558    
Accumulated time: pickout 1.5713    decision 7.5275    set_bounds 3.2057    solve 39.8543    add 24.2787    
Current (lb-rhs): -0.1854148507118225
15145 domains visited
Cumulative time: 77.94500637054443

BaB round 39
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0025
batch: 256
splitting decisions: 
split level 0: [/input.4, 4762] [/input.4, 2200] [/input.4, 1172] [/input.4, 3241] [/input.4, 3225] [/input.4, 2200] [/input.4, 151] [/input.4, 1140] [/input.4, 3225] [/input.4, 3225] 
pruning_in_iteration open status: False
ratio of positive domain = 100 / 512 = 0.1953125
pruning-in-iteration extra time: 0.0003082752227783203
Time: prepare 0.2185    bound 0.8821    transfer 0.0276    finalize 0.2310    func 1.3596    
Accumulated time: func 41.1950    prepare 8.3434    bound 28.2780    transfer 0.5164    finalize 4.0773    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 6918
Time: pickout 0.0326    decision 0.1521    set_bounds 0.0433    solve 1.3600    add 0.5153    
Accumulated time: pickout 1.6039    decision 7.6795    set_bounds 3.2490    solve 41.2143    add 24.7940    
Current (lb-rhs): -0.1854148507118225
15535 domains visited
Cumulative time: 80.0719404220581

BaB round 40
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
batch: 256
splitting decisions: 
split level 0: [/input.4, 1139] [/input.4, 4778] [/input.4, 4778] [/input.4, 1140] [/input.4, 1140] [/input.4, 1172] [/input.4, 1172] [/input.4, 3225] [/input.4, 1139] [/input.4, 1139] 
pruning_in_iteration open status: False
ratio of positive domain = 48 / 512 = 0.09375
pruning-in-iteration extra time: 0.0002856254577636719
Time: prepare 0.3356    bound 0.5811    transfer 0.0070    finalize 0.1128    func 1.0367    
Accumulated time: func 42.2318    prepare 8.6797    bound 28.8591    transfer 0.5234    finalize 4.1901    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 7119
Time: pickout 0.0365    decision 0.2408    set_bounds 0.0846    solve 1.0372    add 0.3883    
Accumulated time: pickout 1.6404    decision 7.9203    set_bounds 3.3336    solve 42.2515    add 25.1823    
Current (lb-rhs): -0.1854148507118225
15992 domains visited
Cumulative time: 81.88182926177979

BaB round 41
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 256
splitting decisions: 
split level 0: [/input.12, 5540] [/input.12, 2285] [/input.12, 6988] [/input.12, 4582] [/input.12, 7652] [/input.12, 5669] [/input.12, 6988] [/input.12, 4586] [/input.12, 5668] [/input.4, 1140] 
pruning_in_iteration open status: False
ratio of positive domain = 80 / 512 = 0.15625
pruning-in-iteration extra time: 0.00016927719116210938
Time: prepare 0.3047    bound 0.6650    transfer 0.0062    finalize 0.0899    func 1.0661    
Accumulated time: func 43.2978    prepare 8.9853    bound 29.5241    transfer 0.5296    finalize 4.2799    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 7286
Time: pickout 0.0431    decision 0.1476    set_bounds 0.0518    solve 1.0665    add 0.3806    
Accumulated time: pickout 1.6835    decision 8.0679    set_bounds 3.3855    solve 43.3180    add 25.5629    
Current (lb-rhs): -0.1854148507118225
16415 domains visited
Cumulative time: 83.58327150344849

BaB round 42
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0040
batch: 256
splitting decisions: 
split level 0: [/input.12, 7661] [/input.12, 5325] [/input.12, 2597] [/input.12, 1434] [/input.12, 7661] [/input.12, 2013] [/input.12, 4586] [/input.12, 3485] [/input.12, 2342] [/input.12, 5645] 
pruning_in_iteration open status: False
ratio of positive domain = 64 / 512 = 0.125
pruning-in-iteration extra time: 0.00025653839111328125
Time: prepare 0.3697    bound 0.7938    transfer 0.0063    finalize 0.2091    func 1.3836    
Accumulated time: func 44.6814    prepare 9.3559    bound 30.3180    transfer 0.5359    finalize 4.4891    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 7464
Time: pickout 0.0518    decision 0.2290    set_bounds 0.0824    solve 1.3840    add 0.4961    
Accumulated time: pickout 1.7353    decision 8.2970    set_bounds 3.4679    solve 44.7021    add 26.0590    
Current (lb-rhs): -0.1854148507118225
16849 domains visited
Cumulative time: 85.85554814338684

BaB round 43
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 256
splitting decisions: 
split level 0: [/input.4, 1156] [/input.12, 4892] [/input.12, 4586] [/input.12, 109] [/input.12, 2342] [/input.12, 2571] [/input.12, 2342] [/input.4, 5290] [/input.12, 5660] [/input.12, 3283] 
pruning_in_iteration open status: False
ratio of positive domain = 51 / 512 = 0.099609375
pruning-in-iteration extra time: 0.00021505355834960938
Time: prepare 0.4662    bound 0.7638    transfer 0.0068    finalize 0.0874    func 1.3244    
Accumulated time: func 46.0059    prepare 9.8231    bound 31.0817    transfer 0.5427    finalize 4.5764    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 7660
