/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2877  pickout: 0.0004 decision: 0.0013  bounding: 0.2851 add_domain: 0.0009
length of domains: 1108813
2259686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 227.31730008125305

Iteration 761
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2882  pickout: 0.0003 decision: 0.0013  bounding: 0.2858 add_domain: 0.0009
length of domains: 1110300
2262686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 227.63542222976685

Iteration 762
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2868  pickout: 0.0004 decision: 0.0012  bounding: 0.2844 add_domain: 0.0008
length of domains: 1111787
2265686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 227.9549310207367

Iteration 763
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2862  pickout: 0.0003 decision: 0.0012  bounding: 0.2839 add_domain: 0.0008
length of domains: 1113274
2268686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 228.27363562583923

Iteration 764
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2864  pickout: 0.0003 decision: 0.0013  bounding: 0.2839 add_domain: 0.0009
length of domains: 1114761
2271686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 228.5854856967926

Iteration 765
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2867  pickout: 0.0004 decision: 0.0013  bounding: 0.2842 add_domain: 0.0008
length of domains: 1116248
2274686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 228.89091682434082

Iteration 766
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.3267  pickout: 0.0004 decision: 0.0013  bounding: 0.2845 add_domain: 0.0405
length of domains: 1117735
2277686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 229.23606300354004

Iteration 767
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2883  pickout: 0.0004 decision: 0.0013  bounding: 0.2856 add_domain: 0.0009
length of domains: 1119222
2280686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 229.54258561134338

Iteration 768
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2877  pickout: 0.0004 decision: 0.0013  bounding: 0.2851 add_domain: 0.0008
length of domains: 1120709
2283686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 229.84868049621582

Iteration 769
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2873  pickout: 0.0004 decision: 0.0013  bounding: 0.2847 add_domain: 0.0008
length of domains: 1122196
2286686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 230.15438556671143

Iteration 770
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2887  pickout: 0.0004 decision: 0.0013  bounding: 0.2862 add_domain: 0.0008
length of domains: 1123683
2289686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 230.46812868118286

Iteration 771
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2874  pickout: 0.0004 decision: 0.0013  bounding: 0.2847 add_domain: 0.0009
length of domains: 1125170
2292686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 230.80841827392578

Iteration 772
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2870  pickout: 0.0003 decision: 0.0012  bounding: 0.2846 add_domain: 0.0008
length of domains: 1126657
2295686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 231.1228985786438

Iteration 773
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2870  pickout: 0.0003 decision: 0.0012  bounding: 0.2847 add_domain: 0.0008
length of domains: 1128144
2298686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 231.4282681941986

Iteration 774
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2882  pickout: 0.0004 decision: 0.0013  bounding: 0.2855 add_domain: 0.0009
length of domains: 1129631
2301686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 231.74505019187927

Iteration 775
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2869  pickout: 0.0004 decision: 0.0013  bounding: 0.2843 add_domain: 0.0009
length of domains: 1131118
2304686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 232.0695219039917

Iteration 776
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2882  pickout: 0.0004 decision: 0.0014  bounding: 0.2855 add_domain: 0.0009
length of domains: 1132605
2307686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 232.3934280872345

Iteration 777
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2874  pickout: 0.0004 decision: 0.0013  bounding: 0.2848 add_domain: 0.0009
length of domains: 1134092
2310686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 232.69966959953308

Iteration 778
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2876  pickout: 0.0004 decision: 0.0013  bounding: 0.2850 add_domain: 0.0009
length of domains: 1135579
2313686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 233.02415013313293

Iteration 779
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2882  pickout: 0.0005 decision: 0.0014  bounding: 0.2853 add_domain: 0.0010
length of domains: 1137066
2316686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 233.35801649093628

Iteration 780
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2916  pickout: 0.0006 decision: 0.0023  bounding: 0.2877 add_domain: 0.0010
length of domains: 1138553
2319686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 233.67550086975098

Iteration 781
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2896  pickout: 0.0005 decision: 0.0017  bounding: 0.2865 add_domain: 0.0009
length of domains: 1140040
2322686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 234.00020837783813

Iteration 782
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2882  pickout: 0.0005 decision: 0.0015  bounding: 0.2852 add_domain: 0.0009
length of domains: 1141527
2325686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 234.30848622322083

Iteration 783
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2871  pickout: 0.0004 decision: 0.0013  bounding: 0.2845 add_domain: 0.0009
length of domains: 1143014
2328686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 234.6030354499817

Iteration 784
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2879  pickout: 0.0003 decision: 0.0013  bounding: 0.2854 add_domain: 0.0009
length of domains: 1144501
2331686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 234.94552159309387

Iteration 785
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2873  pickout: 0.0004 decision: 0.0013  bounding: 0.2846 add_domain: 0.0009
length of domains: 1145988
2334686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 235.26308250427246

Iteration 786
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2865  pickout: 0.0003 decision: 0.0012  bounding: 0.2842 add_domain: 0.0008
length of domains: 1147475
2337686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 235.5684199333191

Iteration 787
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2870  pickout: 0.0004 decision: 0.0013  bounding: 0.2845 add_domain: 0.0008
length of domains: 1148962
2340686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 235.874125957489

Iteration 788
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2866  pickout: 0.0004 decision: 0.0013  bounding: 0.2841 add_domain: 0.0009
length of domains: 1150449
2343686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 236.22600603103638

Iteration 789
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2873  pickout: 0.0004 decision: 0.0014  bounding: 0.2846 add_domain: 0.0009
length of domains: 1151936
2346686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 236.53138780593872

Iteration 790
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2865  pickout: 0.0003 decision: 0.0012  bounding: 0.2841 add_domain: 0.0009
length of domains: 1153423
2349686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 236.8708794116974

Iteration 791
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2867  pickout: 0.0003 decision: 0.0012  bounding: 0.2845 add_domain: 0.0008
length of domains: 1154910
2352686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 237.18067836761475

Iteration 792
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2860  pickout: 0.0003 decision: 0.0011  bounding: 0.2837 add_domain: 0.0008
length of domains: 1156397
2355686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 237.48807621002197

Iteration 793
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2862  pickout: 0.0003 decision: 0.0011  bounding: 0.2839 add_domain: 0.0009
length of domains: 1157884
2358686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 237.799560546875

Iteration 794
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2855  pickout: 0.0003 decision: 0.0011  bounding: 0.2833 add_domain: 0.0008
length of domains: 1159371
2361686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 238.09306740760803

Iteration 795
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2930  pickout: 0.0003 decision: 0.0013  bounding: 0.2898 add_domain: 0.0015
length of domains: 1160858
2364686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 238.40439295768738

Iteration 796
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2873  pickout: 0.0003 decision: 0.0011  bounding: 0.2850 add_domain: 0.0009
length of domains: 1162345
2367686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 238.7219259738922

Iteration 797
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2879  pickout: 0.0004 decision: 0.0014  bounding: 0.2852 add_domain: 0.0009
length of domains: 1163832
2370686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 239.0615770816803

Iteration 798
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2873  pickout: 0.0004 decision: 0.0014  bounding: 0.2846 add_domain: 0.0009
length of domains: 1165319
2373686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 239.3845920562744

Iteration 799
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2870  pickout: 0.0004 decision: 0.0013  bounding: 0.2844 add_domain: 0.0009
length of domains: 1166806
2376686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 239.72182154655457

Iteration 800
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2879  pickout: 0.0004 decision: 0.0013  bounding: 0.2853 add_domain: 0.0009
length of domains: 1168293
2379686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 240.01817417144775

Iteration 801
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2872  pickout: 0.0004 decision: 0.0013  bounding: 0.2846 add_domain: 0.0008
length of domains: 1169780
2382686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 240.32507419586182

Iteration 802
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2871  pickout: 0.0004 decision: 0.0013  bounding: 0.2845 add_domain: 0.0009
length of domains: 1171267
2385686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 240.67092180252075

Iteration 803
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2865  pickout: 0.0003 decision: 0.0012  bounding: 0.2841 add_domain: 0.0008
length of domains: 1172754
2388686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 240.97598528862

Iteration 804
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2870  pickout: 0.0003 decision: 0.0012  bounding: 0.2847 add_domain: 0.0009
length of domains: 1174241
2391686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 241.28174543380737

Iteration 805
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2868  pickout: 0.0004 decision: 0.0012  bounding: 0.2843 add_domain: 0.0009
length of domains: 1175728
2394686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 241.60029697418213

Iteration 806
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2858  pickout: 0.0004 decision: 0.0012  bounding: 0.2835 add_domain: 0.0008
length of domains: 1177215
2397686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 241.90926337242126

Iteration 807
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2864  pickout: 0.0005 decision: 0.0012  bounding: 0.2838 add_domain: 0.0009
length of domains: 1178702
2400686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 242.21952748298645

Iteration 808
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2871  pickout: 0.0004 decision: 0.0012  bounding: 0.2847 add_domain: 0.0009
length of domains: 1180189
2403686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 242.53644061088562

Iteration 809
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2886  pickout: 0.0004 decision: 0.0014  bounding: 0.2854 add_domain: 0.0014
length of domains: 1181676
2406686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 242.86600399017334

Iteration 810
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2875  pickout: 0.0004 decision: 0.0014  bounding: 0.2849 add_domain: 0.0008
length of domains: 1183163
2409686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 243.17320322990417

Iteration 811
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2864  pickout: 0.0003 decision: 0.0012  bounding: 0.2841 add_domain: 0.0008
length of domains: 1184650
2412686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 243.4808440208435

Iteration 812
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2876  pickout: 0.0004 decision: 0.0013  bounding: 0.2849 add_domain: 0.0009
length of domains: 1186137
2415686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 243.81812381744385

Iteration 813
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2881  pickout: 0.0004 decision: 0.0014  bounding: 0.2853 add_domain: 0.0009
length of domains: 1187624
2418686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 244.11530232429504

Iteration 814
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2874  pickout: 0.0003 decision: 0.0013  bounding: 0.2849 add_domain: 0.0009
length of domains: 1189111
2421686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 244.4672989845276

Iteration 815
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2866  pickout: 0.0003 decision: 0.0012  bounding: 0.2842 add_domain: 0.0008
length of domains: 1190598
2424686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 244.76238441467285

Iteration 816
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2876  pickout: 0.0004 decision: 0.0013  bounding: 0.2851 add_domain: 0.0008
length of domains: 1192085
2427686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 245.06978392601013

Iteration 817
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2870  pickout: 0.0004 decision: 0.0013  bounding: 0.2844 add_domain: 0.0009
length of domains: 1193572
2430686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 245.381844997406

Iteration 818
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2870  pickout: 0.0003 decision: 0.0013  bounding: 0.2845 add_domain: 0.0010
length of domains: 1195059
2433686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 245.6872272491455

Iteration 819
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2872  pickout: 0.0004 decision: 0.0013  bounding: 0.2846 add_domain: 0.0009
length of domains: 1196546
2436686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 245.99337482452393

Iteration 820
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2873  pickout: 0.0004 decision: 0.0013  bounding: 0.2846 add_domain: 0.0009
length of domains: 1198033
2439686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 246.31379532814026

Iteration 821
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2868  pickout: 0.0004 decision: 0.0013  bounding: 0.2844 add_domain: 0.0008
length of domains: 1199520
2442686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 246.6202473640442

Iteration 822
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2865  pickout: 0.0004 decision: 0.0012  bounding: 0.2841 add_domain: 0.0008
length of domains: 1201007
2445686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 246.93438386917114

Iteration 823
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2875  pickout: 0.0004 decision: 0.0013  bounding: 0.2850 add_domain: 0.0008
length of domains: 1202494
2448686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 247.24627876281738

Iteration 824
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2886  pickout: 0.0003 decision: 0.0013  bounding: 0.2859 add_domain: 0.0011
length of domains: 1203981
2451686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 247.56145000457764

Iteration 825
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2908  pickout: 0.0004 decision: 0.0016  bounding: 0.2877 add_domain: 0.0011
length of domains: 1205468
2454686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 247.87742948532104

Iteration 826
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2895  pickout: 0.0004 decision: 0.0016  bounding: 0.2863 add_domain: 0.0011
length of domains: 1206955
2457686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 248.21181201934814

Iteration 827
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2913  pickout: 0.0005 decision: 0.0017  bounding: 0.2881 add_domain: 0.0010
length of domains: 1208442
2460686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 248.55473589897156

Iteration 828
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2895  pickout: 0.0005 decision: 0.0017  bounding: 0.2863 add_domain: 0.0010
length of domains: 1209929
2463686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 248.85968351364136

Iteration 829
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2904  pickout: 0.0005 decision: 0.0016  bounding: 0.2873 add_domain: 0.0010
length of domains: 1211416
2466686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
