/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Total time: 0.0336  pickout: 0.0004 decision: 0.0012  bounding: 0.0309 add_domain: 0.0011
length of domains: 3851904
7713556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 175.59057784080505

Iteration 2582
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0349  pickout: 0.0004 decision: 0.0012  bounding: 0.0324 add_domain: 0.0009
length of domains: 3853404
7716556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 175.73046040534973

Iteration 2583
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0004 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 3854904
7719556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 175.81910109519958

Iteration 2584
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0322  pickout: 0.0004 decision: 0.0012  bounding: 0.0298 add_domain: 0.0009
length of domains: 3856404
7722556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 175.9651973247528

Iteration 2585
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0004 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 3857904
7725556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 176.02356147766113

Iteration 2586
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0332  pickout: 0.0004 decision: 0.0013  bounding: 0.0307 add_domain: 0.0008
length of domains: 3859404
7728556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 176.115003824234

Iteration 2587
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0004 decision: 0.0013  bounding: 0.0305 add_domain: 0.0008
length of domains: 3860904
7731556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 176.2051956653595

Iteration 2588
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0332  pickout: 0.0004 decision: 0.0012  bounding: 0.0307 add_domain: 0.0009
length of domains: 3862404
7734556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 176.3428761959076

Iteration 2589
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0004 decision: 0.0012  bounding: 0.0298 add_domain: 0.0008
length of domains: 3863904
7737556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 176.43285632133484

Iteration 2590
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0329  pickout: 0.0004 decision: 0.0012  bounding: 0.0303 add_domain: 0.0009
length of domains: 3865404
7740556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 176.55964398384094

Iteration 2591
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0004 decision: 0.0012  bounding: 0.0298 add_domain: 0.0008
length of domains: 3866904
7743556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 176.64920258522034

Iteration 2592
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0343  pickout: 0.0003 decision: 0.0012  bounding: 0.0318 add_domain: 0.0009
length of domains: 3868404
7746556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 176.74622344970703

Iteration 2593
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0328  pickout: 0.0004 decision: 0.0012  bounding: 0.0303 add_domain: 0.0009
length of domains: 3869904
7749556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 176.8388810157776

Iteration 2594
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0322  pickout: 0.0004 decision: 0.0012  bounding: 0.0298 add_domain: 0.0008
length of domains: 3871404
7752556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 176.9303708076477

Iteration 2595
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0322  pickout: 0.0003 decision: 0.0012  bounding: 0.0298 add_domain: 0.0008
length of domains: 3872904
7755556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 177.02179288864136

Iteration 2596
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0326  pickout: 0.0004 decision: 0.0012  bounding: 0.0302 add_domain: 0.0008
length of domains: 3874404
7758556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 177.11254596710205

Iteration 2597
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0331  pickout: 0.0004 decision: 0.0013  bounding: 0.0305 add_domain: 0.0008
length of domains: 3875904
7761556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 177.22726154327393

Iteration 2598
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0333  pickout: 0.0004 decision: 0.0013  bounding: 0.0306 add_domain: 0.0010
length of domains: 3877404
7764556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 177.31889295578003

Iteration 2599
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0338  pickout: 0.0004 decision: 0.0012  bounding: 0.0313 add_domain: 0.0009
length of domains: 3878904
7767556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 177.42351627349854

Iteration 2600
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0340  pickout: 0.0006 decision: 0.0019  bounding: 0.0307 add_domain: 0.0008
length of domains: 3880404
7770556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 177.5171263217926

Iteration 2601
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0324  pickout: 0.0004 decision: 0.0013  bounding: 0.0299 add_domain: 0.0008
length of domains: 3881904
7773556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 177.60734105110168

Iteration 2602
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0327  pickout: 0.0004 decision: 0.0013  bounding: 0.0303 add_domain: 0.0008
length of domains: 3883404
7776556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 177.70662665367126

Iteration 2603
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0331  pickout: 0.0004 decision: 0.0013  bounding: 0.0305 add_domain: 0.0008
length of domains: 3884904
7779556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 177.82187414169312

Iteration 2604
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0333  pickout: 0.0005 decision: 0.0013  bounding: 0.0307 add_domain: 0.0008
length of domains: 3886404
7782556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 177.94640922546387

Iteration 2605
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0335  pickout: 0.0004 decision: 0.0013  bounding: 0.0310 add_domain: 0.0008
length of domains: 3887904
7785556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 178.0396707057953

Iteration 2606
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0328  pickout: 0.0004 decision: 0.0012  bounding: 0.0303 add_domain: 0.0009
length of domains: 3889404
7788556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 178.1530601978302

Iteration 2607
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0004 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 3890904
7791556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 178.2439923286438

Iteration 2608
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0320  pickout: 0.0004 decision: 0.0012  bounding: 0.0296 add_domain: 0.0008
length of domains: 3892404
7794556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 178.30127143859863

Iteration 2609
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0331  pickout: 0.0004 decision: 0.0014  bounding: 0.0305 add_domain: 0.0008
length of domains: 3893904
7797556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 178.40822768211365

Iteration 2610
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0341  pickout: 0.0006 decision: 0.0013  bounding: 0.0313 add_domain: 0.0009
length of domains: 3895404
7800556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 178.51869678497314

Iteration 2611
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0004 decision: 0.0014  bounding: 0.0305 add_domain: 0.0008
length of domains: 3896904
7803556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 178.61110258102417

Iteration 2612
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0004 decision: 0.0012  bounding: 0.0298 add_domain: 0.0008
length of domains: 3898404
7806556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 178.67953157424927

Iteration 2613
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0327  pickout: 0.0004 decision: 0.0013  bounding: 0.0302 add_domain: 0.0008
length of domains: 3899904
7809556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 178.77290654182434

Iteration 2614
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0004 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 3901404
7812556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 178.86661553382874

Iteration 2615
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0320  pickout: 0.0004 decision: 0.0012  bounding: 0.0296 add_domain: 0.0008
length of domains: 3902904
7815556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 178.95789241790771

Iteration 2616
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0335  pickout: 0.0004 decision: 0.0013  bounding: 0.0307 add_domain: 0.0012
length of domains: 3904404
7818556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 179.08845019340515

Iteration 2617
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0469  pickout: 0.0004 decision: 0.0012  bounding: 0.0303 add_domain: 0.0150
length of domains: 3905904
7821556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 179.19824647903442

Iteration 2618
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0004 decision: 0.0013  bounding: 0.0305 add_domain: 0.0009
length of domains: 3907404
7824556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 179.3284022808075

Iteration 2619
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0326  pickout: 0.0004 decision: 0.0012  bounding: 0.0302 add_domain: 0.0009
length of domains: 3908904
7827556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 179.42404413223267

Iteration 2620
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0325  pickout: 0.0003 decision: 0.0012  bounding: 0.0302 add_domain: 0.0008
length of domains: 3910404
7830556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 179.55547785758972

Iteration 2621
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0325  pickout: 0.0004 decision: 0.0012  bounding: 0.0302 add_domain: 0.0008
length of domains: 3911904
7833556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 179.68382096290588

Iteration 2622
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0344  pickout: 0.0004 decision: 0.0012  bounding: 0.0320 add_domain: 0.0008
length of domains: 3913404
7836556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 179.78154063224792

Iteration 2623
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0004 decision: 0.0013  bounding: 0.0296 add_domain: 0.0008
length of domains: 3914904
7839556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 179.87251162528992

Iteration 2624
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0320  pickout: 0.0004 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 3916404
7842556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 179.96512126922607

Iteration 2625
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0337  pickout: 0.0005 decision: 0.0013  bounding: 0.0310 add_domain: 0.0009
length of domains: 3917904
7845556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 180.08711647987366

Iteration 2626
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0331  pickout: 0.0004 decision: 0.0014  bounding: 0.0306 add_domain: 0.0008
length of domains: 3919404
7848556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 180.18655848503113

Iteration 2627
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0320  pickout: 0.0004 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 3920904
7851556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 180.2766945362091

Iteration 2628
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0332  pickout: 0.0006 decision: 0.0013  bounding: 0.0305 add_domain: 0.0009
length of domains: 3922404
7854556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 180.41621685028076

Iteration 2629
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0004 decision: 0.0013  bounding: 0.0305 add_domain: 0.0008
length of domains: 3923904
7857556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 180.50831151008606

Iteration 2630
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0328  pickout: 0.0004 decision: 0.0012  bounding: 0.0304 add_domain: 0.0009
length of domains: 3925404
7860556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 180.6054880619049

Iteration 2631
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0334  pickout: 0.0004 decision: 0.0014  bounding: 0.0308 add_domain: 0.0008
length of domains: 3926904
7863556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 180.69580841064453

Iteration 2632
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0325  pickout: 0.0004 decision: 0.0012  bounding: 0.0302 add_domain: 0.0008
length of domains: 3928404
7866556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 180.78724575042725

Iteration 2633
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0004 decision: 0.0012  bounding: 0.0300 add_domain: 0.0014
length of domains: 3929904
7869556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 180.91703867912292

Iteration 2634
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0339  pickout: 0.0006 decision: 0.0018  bounding: 0.0308 add_domain: 0.0008
length of domains: 3931404
7872556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 181.01230025291443

Iteration 2635
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0320  pickout: 0.0004 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 3932904
7875556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 181.10491299629211

Iteration 2636
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0333  pickout: 0.0004 decision: 0.0013  bounding: 0.0303 add_domain: 0.0014
length of domains: 3934404
7878556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 181.24467849731445

Iteration 2637
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0320  pickout: 0.0003 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 3935904
7881556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 181.3479540348053

Iteration 2638
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0329  pickout: 0.0004 decision: 0.0012  bounding: 0.0305 add_domain: 0.0009
length of domains: 3937404
7884556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 181.47154808044434

Iteration 2639
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0004 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 3938904
7887556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 181.56276154518127

Iteration 2640
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0340  pickout: 0.0003 decision: 0.0012  bounding: 0.0316 add_domain: 0.0009
length of domains: 3940404
7890556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 181.690669298172

Iteration 2641
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0004 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 3941904
7893556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 181.78262996673584

Iteration 2642
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0331  pickout: 0.0004 decision: 0.0012  bounding: 0.0305 add_domain: 0.0011
length of domains: 3943404
7896556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 181.88531684875488

Iteration 2643
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0335  pickout: 0.0004 decision: 0.0013  bounding: 0.0310 add_domain: 0.0008
length of domains: 3944904
7899556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 181.98506450653076

Iteration 2644
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0004 decision: 0.0013  bounding: 0.0304 add_domain: 0.0008
length of domains: 3946404
7902556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 182.0850944519043

Iteration 2645
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0320  pickout: 0.0004 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 3947904
7905556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 182.17966651916504

Iteration 2646
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0004 decision: 0.0013  bounding: 0.0304 add_domain: 0.0008
length of domains: 3949404
7908556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 182.2747461795807

Iteration 2647
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0331  pickout: 0.0004 decision: 0.0013  bounding: 0.0305 add_domain: 0.0008
length of domains: 3950904
7911556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 182.3676164150238

Iteration 2648
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0331  pickout: 0.0004 decision: 0.0012  bounding: 0.0303 add_domain: 0.0012
length of domains: 3952404
7914556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 182.51113319396973

Iteration 2649
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0331  pickout: 0.0005 decision: 0.0013  bounding: 0.0305 add_domain: 0.0008
length of domains: 3953904
7917556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 182.6030411720276

Iteration 2650
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0327  pickout: 0.0004 decision: 0.0012  bounding: 0.0300 add_domain: 0.0012
length of domains: 3955404
7920556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 182.7352659702301

Iteration 2651
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0320  pickout: 0.0004 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 3956904
7923556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 182.82564187049866

Iteration 2652
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0004 decision: 0.0012  bounding: 0.0297 add_domain: 0.0008
length of domains: 3958404
7926556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 182.91808986663818

Iteration 2653
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
