/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.28114 (20), -1.27396 (14), -1.26045 (15), -1.25097 (14), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21573 (20), -1.21507 (16), -1.21452 (20), -1.21258 (14), -1.21205 (16), -1.21160 (12), 
length of domains: 2493
Time: pickout 0.1191    decision 0.2652    set_bounds 0.0929    solve 1.7502    add 0.7687    
Accumulated time: pickout 0.9419    decision 4.5584    set_bounds 1.8956    solve 24.2959    add 11.0118    
Current (lb-rhs): -1.3600159883499146
8179 domains visited
Cumulative time: 43.9330689907074

BaB round 17
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0031
batch: 512
splitting decisions: 
split level 0: [/input.12, 5683] [/input.12, 110] [/input.12, 4246] [/input.12, 110] [/input.12, 4330] [/input.12, 4845] [/input.16, 44] [/input.16, 236] [/input.12, 110] [/input.12, 110] 
pruning_in_iteration open status: False
ratio of positive domain = 164 / 1024 = 0.16015625
pruning-in-iteration extra time: 0.0001926422119140625
Time: prepare 0.5185    bound 1.3166    transfer 0.1543    finalize 0.4695    func 2.4596    
Accumulated time: func 26.2674    prepare 4.0616    bound 15.3768    transfer 1.1291    finalize 5.7096    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26474 (21), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 2835
Time: pickout 0.0919    decision 0.3451    set_bounds 0.1444    solve 2.4643    add 0.7195    
Accumulated time: pickout 1.0337    decision 4.9035    set_bounds 2.0400    solve 26.7602    add 11.7312    
Current (lb-rhs): -1.3600159883499146
9033 domains visited
Cumulative time: 47.78067994117737

BaB round 18
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0215
batch: 512
splitting decisions: 
split level 0: [/input.12, 7779] [/input.12, 110] [/input.12, 1589] [/input.12, 1589] [/input.16, 236] [/input.12, 7971] [/input.12, 7971] [/input.12, 7971] [/input.12, 1589] [/input.12, 1589] 
pruning_in_iteration open status: False
ratio of positive domain = 150 / 1024 = 0.146484375
pruning-in-iteration extra time: 0.0011839866638183594
Time: prepare 0.5926    bound 1.1013    transfer 0.0765    finalize 0.5263    func 2.2972    
Accumulated time: func 28.5646    prepare 4.6551    bound 16.4781    transfer 1.2056    finalize 6.2359    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 3185
Time: pickout 0.0883    decision 0.4067    set_bounds 0.1592    solve 2.2980    add 0.5713    
Accumulated time: pickout 1.1220    decision 5.3103    set_bounds 2.1992    solve 29.0583    add 12.3025    
Current (lb-rhs): -1.3600159883499146
9895 domains visited
Cumulative time: 51.395418643951416

BaB round 19
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0075
batch: 512
splitting decisions: 
split level 0: [/input.16, 44] [/input.12, 109] [/input.12, 110] [/input.12, 1589] [/input.12, 109] [/input.12, 1589] [/input.12, 109] [/input.12, 109] [/input.12, 676] [/input.12, 4813] 
pruning_in_iteration open status: False
ratio of positive domain = 175 / 1024 = 0.1708984375
pruning-in-iteration extra time: 0.000179290771484375
Time: prepare 0.6334    bound 0.9489    transfer 0.0425    finalize 0.3014    func 1.9265    
Accumulated time: func 30.4911    prepare 5.2893    bound 17.4270    transfer 1.2481    finalize 6.5374    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 3507
Time: pickout 0.0581    decision 0.4425    set_bounds 0.2230    solve 1.9273    add 0.5913    
Accumulated time: pickout 1.1801    decision 5.7527    set_bounds 2.4222    solve 30.9856    add 12.8938    
Current (lb-rhs): -1.3600159883499146
10729 domains visited
Cumulative time: 54.73322033882141

BaB round 20
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0115
batch: 512
splitting decisions: 
split level 0: [/input.12, 676] [/input.12, 109] [/input.12, 109] [/input.16, 236] [/input.12, 4813] [/input.16, 44] [/input.12, 4845] [/input.12, 109] [/input.12, 7181] [/input.12, 109] 
pruning_in_iteration open status: False
ratio of positive domain = 200 / 1024 = 0.1953125
pruning-in-iteration extra time: 0.00017309188842773438
Time: prepare 0.5365    bound 1.1683    transfer 0.0569    finalize 0.5766    func 2.3386    
Accumulated time: func 32.8297    prepare 5.8269    bound 18.5953    transfer 1.3050    finalize 7.1140    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 3805
Time: pickout 0.0669    decision 0.3328    set_bounds 0.1058    solve 2.3396    add 0.6389    
Accumulated time: pickout 1.2470    decision 6.0856    set_bounds 2.5280    solve 33.3252    add 13.5327    
Current (lb-rhs): -1.3600159883499146
11539 domains visited
Cumulative time: 58.28274178504944

BaB round 21
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0088
batch: 512
splitting decisions: 
split level 0: [/input.12, 7468] [/input.12, 2538] [/input.12, 7468] [/input.12, 4310] [/input.12, 5683] [/input.16, 44] [/input.12, 4813] [/input.12, 5683] [/input.12, 5683] [/input.12, 4260] 
pruning_in_iteration open status: False
ratio of positive domain = 173 / 1024 = 0.1689453125
pruning-in-iteration extra time: 0.00025653839111328125
Time: prepare 0.8204    bound 1.1699    transfer 0.0502    finalize 0.4618    func 2.5027    
Accumulated time: func 35.3324    prepare 6.6483    bound 19.7652    transfer 1.3552    finalize 7.5759    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 4131
Time: pickout 0.0278    decision 0.4481    set_bounds 0.2949    solve 2.5060    add 3.2329    
Accumulated time: pickout 1.2748    decision 6.5337    set_bounds 2.8229    solve 35.8312    add 16.7656    
Current (lb-rhs): -1.3600159883499146
12377 domains visited
Cumulative time: 64.9125428199768

BaB round 22
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0161
batch: 512
splitting decisions: 
split level 0: [/input.12, 667] [/input.12, 6227] [/input.12, 7468] [/input.12, 5683] [/input.12, 6675] [/input.12, 6675] [/input.12, 5683] [/input.12, 4260] [/input.12, 6682] [/input.12, 6675] 
pruning_in_iteration open status: False
ratio of positive domain = 165 / 1024 = 0.1611328125
pruning-in-iteration extra time: 0.0001780986785888672
Time: prepare 0.5565    bound 0.9910    transfer 0.0126    finalize 0.4244    func 1.9848    
Accumulated time: func 37.3173    prepare 7.2056    bound 20.7561    transfer 1.3678    finalize 8.0003    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 4471
Time: pickout 0.0729    decision 0.4279    set_bounds 1.0566    solve 1.9857    add 0.6993    
Accumulated time: pickout 1.3477    decision 6.9616    set_bounds 3.8795    solve 37.8169    add 17.4649    
Current (lb-rhs): -1.3600159883499146
13229 domains visited
Cumulative time: 69.23044967651367

BaB round 23
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0152
batch: 512
splitting decisions: 
split level 0: [/input.12, 667] [/input.12, 6676] [/input.12, 676] [/input.12, 4245] [/input.12, 4260] [/input.12, 5683] [/input.12, 6675] [/input.12, 4267] [/input.12, 5683] [/input.12, 667] 
pruning_in_iteration open status: False
ratio of positive domain = 145 / 1024 = 0.1416015625
pruning-in-iteration extra time: 0.00020837783813476562
Time: prepare 0.6742    bound 1.1852    transfer 0.0072    finalize 0.5265    func 2.3935    
Accumulated time: func 39.7108    prepare 7.8806    bound 21.9414    transfer 1.3751    finalize 8.5268    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 4820
Time: pickout 0.0655    decision 0.3550    set_bounds 0.1953    solve 2.4184    add 0.7736    
Accumulated time: pickout 1.4132    decision 7.3166    set_bounds 4.0747    solve 40.2353    add 18.2385    
Current (lb-rhs): -1.3600159883499146
14090 domains visited
Cumulative time: 73.12612986564636

BaB round 24
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0179
batch: 512
splitting decisions: 
split level 0: [/input.12, 4260] [/input.12, 5685] [/input.12, 4267] [/input.12, 4530] [/input.12, 6675] [/input.12, 4245] [/input.12, 675] [/input.12, 5683] [/input.12, 667] [/input.12, 7181] 
pruning_in_iteration open status: False
ratio of positive domain = 149 / 1024 = 0.1455078125
pruning-in-iteration extra time: 0.0003504753112792969
Time: prepare 0.5997    bound 1.2451    transfer 0.0568    finalize 0.6195    func 2.5214    
Accumulated time: func 42.2322    prepare 8.4811    bound 23.1864    transfer 1.4319    finalize 9.1463    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 5171
Time: pickout 0.0619    decision 0.4439    set_bounds 0.1917    solve 2.5223    add 0.6881    
Accumulated time: pickout 1.4752    decision 7.7605    set_bounds 4.2664    solve 42.7576    add 18.9267    
Current (lb-rhs): -1.3600159883499146
14953 domains visited
Cumulative time: 77.14802765846252

BaB round 25
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0029
batch: 512
splitting decisions: 
split level 0: [/input.12, 7188] [/input.12, 2130] [/input.12, 5683] [/input.12, 1761] [/input.12, 7461] [/input.12, 7461] [/input.12, 676] [/input.16, 114] [/input.12, 675] [/input.12, 6677] 
pruning_in_iteration open status: False
ratio of positive domain = 122 / 1024 = 0.119140625
pruning-in-iteration extra time: 0.0003349781036376953
Time: prepare 0.7803    bound 1.1853    transfer 0.0126    finalize 0.4484    func 2.4298    
Accumulated time: func 44.6620    prepare 9.2626    bound 24.3717    transfer 1.4446    finalize 9.5947    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 5552
Time: pickout 0.1429    decision 0.2633    set_bounds 0.1152    solve 2.4307    add 0.6983    
Accumulated time: pickout 1.6181    decision 8.0237    set_bounds 4.3816    solve 45.1883    add 19.6249    
Current (lb-rhs): -1.3600159883499146
15846 domains visited
Cumulative time: 80.89630961418152

BaB round 26
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0151
batch: 512
splitting decisions: 
split level 0: [/input.12, 4260] [/input.12, 4245] [/input.12, 4245] [/input.12, 4267] [/input.12, 7461] [/input.12, 7843] [/input.12, 7461] [/input.12, 5683] [/input.12, 4893] [/input.12, 5684] 
pruning_in_iteration open status: False
ratio of positive domain = 144 / 1024 = 0.140625
pruning-in-iteration extra time: 0.00025963783264160156
Time: prepare 0.5962    bound 1.1845    transfer 0.0560    finalize 0.6428    func 2.4799    
Accumulated time: func 47.1419    prepare 9.8597    bound 25.5562    transfer 1.5006    finalize 10.2375    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 5916
Time: pickout 0.0723    decision 0.3613    set_bounds 0.2036    solve 2.4807    add 0.7823    
Accumulated time: pickout 1.6904    decision 8.3850    set_bounds 4.5852    solve 47.6690    add 20.4072    
Current (lb-rhs): -1.3600159883499146
16722 domains visited
Cumulative time: 84.91102623939514

BaB round 27
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0024
batch: 512
splitting decisions: 
split level 0: [/input.12, 7461] [/input.16, 114] [/input.12, 4245] [/input.12, 7395] [/input.12, 4260] [/input.16, 129] [/input.12, 7181] [/input.12, 4245] [/input.12, 6676] [/input.12, 5685] 
pruning_in_iteration open status: False
ratio of positive domain = 151 / 1024 = 0.1474609375
pruning-in-iteration extra time: 0.0002346038818359375
Time: prepare 0.6659    bound 1.1690    transfer 0.0248    finalize 0.6188    func 2.4788    
Accumulated time: func 49.6206    prepare 10.5265    bound 26.7252    transfer 1.5254    finalize 10.8563    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 6267
Time: pickout 0.1009    decision 0.4071    set_bounds 0.1182    solve 2.4799    add 1.1900    
Accumulated time: pickout 1.7913    decision 8.7921    set_bounds 4.7034    solve 50.1489    add 21.5972    
Current (lb-rhs): -1.3600159883499146
17585 domains visited
Cumulative time: 89.27926182746887

BaB round 28
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0027
batch: 512
splitting decisions: 
split level 0: [/input.12, 7972] [/input.12, 667] [/input.12, 6677] [/input.12, 5650] [/input.12, 667] [/input.12, 3213] [/input.12, 7843] [/input.12, 7571] [/input.12, 7972] [/input.16, 117] 
pruning_in_iteration open status: False
ratio of positive domain = 125 / 1024 = 0.1220703125
pruning-in-iteration extra time: 0.0003247261047363281
Time: prepare 0.6631    bound 0.9683    transfer 0.0197    finalize 0.5779    func 2.2293    
Accumulated time: func 51.8500    prepare 11.1905    bound 27.6934    transfer 1.5451    finalize 11.4342    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 6646
Time: pickout 0.1584    decision 0.3425    set_bounds 0.2280    solve 2.2301    add 1.1134    
Accumulated time: pickout 1.9497    decision 9.1347    set_bounds 4.9314    solve 52.3789    add 22.7107    
Current (lb-rhs): -1.3600159883499146
18476 domains visited
Cumulative time: 93.43106174468994

BaB round 29
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0031
batch: 512
splitting decisions: 
split level 0: [/input.12, 5723] [/input.12, 675] [/input.12, 5684] [/input.12, 2538] [/input.16, 129] [/input.12, 2130] [/input.12, 4267] [/input.12, 1753] [/input.12, 6676] [/input.12, 1761] 
pruning_in_iteration open status: False
ratio of positive domain = 120 / 1024 = 0.1171875
pruning-in-iteration extra time: 0.00023508071899414062
Time: prepare 0.6846    bound 1.0672    transfer 0.0261    finalize 0.5388    func 2.3305    
Accumulated time: func 54.1805    prepare 11.8760    bound 28.7606    transfer 1.5712    finalize 11.9731    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 7032
Time: pickout 0.1147    decision 0.3711    set_bounds 0.7903    solve 2.3313    add 0.7701    
Accumulated time: pickout 2.0643    decision 9.5057    set_bounds 5.7217    solve 54.7102    add 23.4808    
Current (lb-rhs): -1.3600159883499146
19374 domains visited
Cumulative time: 97.90709519386292

BaB round 30
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0115
batch: 512
splitting decisions: 
split level 0: [/input.12, 3213] [/input.12, 4267] [/input.12, 7468] [/input.12, 7722] [/input.12, 7710] [/input.12, 2130] [/input.12, 2130] [/input.12, 3213] [/input.12, 7395] [/input.12, 1571] 
pruning_in_iteration open status: False
ratio of positive domain = 106 / 1024 = 0.103515625
pruning-in-iteration extra time: 0.0001671314239501953
Time: prepare 0.4590    bound 0.8101    transfer 0.0108    finalize 0.3443    func 1.6246    
Accumulated time: func 55.8051    prepare 12.3359    bound 29.5707    transfer 1.5821    finalize 12.3174    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 7432
Time: pickout 0.0759    decision 0.2535    set_bounds 0.1409    solve 1.6253    add 0.9828    
Accumulated time: pickout 2.1402    decision 9.7593    set_bounds 5.8626    solve 56.3356    add 24.4635    
Current (lb-rhs): -1.3600159883499146
20286 domains visited
Cumulative time: 101.08123397827148

BaB round 31
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0046
batch: 512
splitting decisions: 
split level 0: [/input.16, 114] [/input.12, 4749] [/input.12, 3213] [/input.16, 114] [/input.12, 3476] [/input.12, 7971] [/input.12, 3245] [/input.16, 129] [/input.12, 7843] [/input.12, 667] 
pruning_in_iteration open status: False
ratio of positive domain = 119 / 1024 = 0.1162109375
pruning-in-iteration extra time: 0.0002090930938720703
Time: prepare 0.5491    bound 1.2034    transfer 0.0482    finalize 0.3736    func 2.1746    
Accumulated time: func 57.9797    prepare 12.8859    bound 30.7741    transfer 1.6303    finalize 12.6909    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 7823
Time: pickout 0.1387    decision 0.2474    set_bounds 0.1082    solve 2.1754    add 0.8782    
Accumulated time: pickout 2.2789    decision 10.0066    set_bounds 5.9708    solve 58.5109    add 25.3418    
Current (lb-rhs): -1.3600159883499146
21189 domains visited
Cumulative time: 104.68146419525146

BaB round 32
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0140
batch: 512
splitting decisions: 
split level 0: [/input.12, 7561] [/input.12, 4260] [/input.12, 4267] [/input.12, 4245] [/input.12, 5684] [/input.12, 7722] [/input.12, 628] [/input.16, 249] [/input.12, 7181] [/input.12, 1589] 
pruning_in_iteration open status: False
ratio of positive domain = 114 / 1024 = 0.111328125
pruning-in-iteration extra time: 0.0001800060272216797
Time: prepare 0.6704    bound 0.9748    transfer 0.0408    finalize 0.3206    func 2.0067    
Accumulated time: func 59.9864    prepare 13.5738    bound 31.7489    transfer 1.6710    finalize 13.0115    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 8206
Time: pickout 0.0826    decision 0.4758    set_bounds 0.0897    solve 2.0072    add 3.7575    
Accumulated time: pickout 2.3615    decision 10.4825    set_bounds 6.0604    solve 60.5182    add 29.0993    
Current (lb-rhs): -1.3600159883499146
22084 domains visited
Cumulative time: 111.14815640449524

BaB round 33
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0088
batch: 512
splitting decisions: 
split level 0: [/input.12, 5684] [/input.12, 7468] [/input.12, 628] [/input.12, 7181] [/input.12, 627] [/input.12, 627] [/input.12, 627] [/input.12, 2115] [/input.12, 731] [/input.12, 676] 
pruning_in_iteration open status: False
ratio of positive domain = 118 / 1024 = 0.115234375
pruning-in-iteration extra time: 0.0003364086151123047
Time: prepare 0.4875    bound 0.9075    transfer 0.0064    finalize 0.4485    func 1.8523    
Accumulated time: func 61.8387    prepare 14.0622    bound 32.6564    transfer 1.6774    finalize 13.4600    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26122 (21), -1.26045 (15), -1.25097 (14), -1.25081 (22), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), 
length of domains: 8591
Time: pickout 0.0439    decision 0.3175    set_bounds 0.1250    solve 1.8530    add 0.9754    
Accumulated time: pickout 2.4054    decision 10.8000    set_bounds 6.1854    solve 62.3711    add 30.0747    
Current (lb-rhs): -1.3600159883499146
22981 domains visited
Cumulative time: 114.54922747612

BaB round 34
Matched cut cplex process, internal label idx = 5
