/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 2212
Time: pickout 0.0825    decision 0.2337    set_bounds 0.1207    solve 1.7969    add 0.8789    
Accumulated time: pickout 1.1626    decision 4.6725    set_bounds 2.0256    solve 26.7651    add 12.6036    
Current (lb-rhs): -0.7226467132568359
8836 domains visited
Cumulative time: 48.42187428474426

BaB round 18
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0083
batch: 512
splitting decisions: 
split level 0: [/input.16, 94] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 94] [/input.16, 164] [/input.16, 94] [/input.16, 164] [/input.16, 94] [/input.16, 164] 
pruning_in_iteration open status: True
ratio of positive domain = 563 / 1024 = 0.5498046875
pruning-in-iteration extra time: 0.0550236701965332
Time: prepare 0.5129    bound 1.2386    transfer 0.1453    finalize 0.5964    func 2.5126    
Accumulated time: func 29.2520    prepare 4.5733    bound 17.8886    transfer 1.4338    finalize 4.9396    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 2161
Time: pickout 0.0836    decision 0.5195    set_bounds 0.2996    solve 2.5134    add 0.5935    
Accumulated time: pickout 1.2462    decision 5.1920    set_bounds 2.3252    solve 29.2785    add 13.1971    
Current (lb-rhs): -0.7226467132568359
9297 domains visited
Cumulative time: 52.642021894454956

BaB round 19
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0192
batch: 512
splitting decisions: 
split level 0: [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 94] [/input.16, 164] [/input.16, 164] [/input.16, 164] [/input.16, 164] 
pruning_in_iteration open status: True
ratio of positive domain = 567 / 1024 = 0.5537109375
pruning-in-iteration extra time: 0.05794239044189453
Time: prepare 0.3448    bound 1.0424    transfer 0.2112    finalize 0.4717    func 2.0706    
Accumulated time: func 31.3226    prepare 4.9189    bound 18.9310    transfer 1.6450    finalize 5.4113    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 2106
Time: pickout 0.1139    decision 0.4356    set_bounds 0.2475    solve 2.0846    add 0.7786    
Accumulated time: pickout 1.3601    decision 5.6276    set_bounds 2.5727    solve 31.3630    add 13.9757    
Current (lb-rhs): -0.7226467132568359
9754 domains visited
Cumulative time: 56.39417481422424

BaB round 20
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0029
batch: 512
splitting decisions: 
split level 0: [/input.16, 248] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] 
pruning_in_iteration open status: True
ratio of positive domain = 512 / 1024 = 0.5
pruning-in-iteration extra time: 0.02033829689025879
Time: prepare 0.4102    bound 0.8941    transfer 0.0596    finalize 1.1570    func 2.5215    
Accumulated time: func 33.8441    prepare 5.3300    bound 19.8251    transfer 1.7046    finalize 6.5684    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 2106
Time: pickout 0.0817    decision 0.2937    set_bounds 0.0841    solve 2.5223    add 0.8701    
Accumulated time: pickout 1.4418    decision 5.9212    set_bounds 2.6569    solve 33.8854    add 14.8458    
Current (lb-rhs): -0.7226467132568359
10266 domains visited
Cumulative time: 60.31923961639404

BaB round 21
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0087
batch: 512
splitting decisions: 
split level 0: [/input.16, 167] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.16, 230] 
pruning_in_iteration open status: True
ratio of positive domain = 585 / 1024 = 0.5712890625
pruning-in-iteration extra time: 0.06720423698425293
Time: prepare 0.7539    bound 1.4206    transfer 0.1899    finalize 0.6360    func 3.0009    
Accumulated time: func 36.8450    prepare 6.0848    bound 21.2457    transfer 1.8945    finalize 7.2043    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 2033
Time: pickout 0.1097    decision 0.4869    set_bounds 0.1031    solve 3.0065    add 0.9691    
Accumulated time: pickout 1.5515    decision 6.4081    set_bounds 2.7600    solve 36.8919    add 15.8149    
Current (lb-rhs): -0.7226467132568359
10705 domains visited
Cumulative time: 65.08935761451721

BaB round 22
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0051
batch: 512
splitting decisions: 
split level 0: [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 561 / 1024 = 0.5478515625
pruning-in-iteration extra time: 0.07032012939453125
Time: prepare 0.7540    bound 1.4493    transfer 0.1702    finalize 0.4939    func 2.8680    
Accumulated time: func 39.7130    prepare 6.8400    bound 22.6950    transfer 2.0647    finalize 7.6982    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1984
Time: pickout 0.1655    decision 0.6279    set_bounds 0.3280    solve 2.8689    add 1.0048    
Accumulated time: pickout 1.7171    decision 7.0360    set_bounds 3.0880    solve 39.7608    add 16.8196    
Current (lb-rhs): -0.7226467132568359
11168 domains visited
Cumulative time: 70.18656539916992

BaB round 23
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0225
batch: 512
splitting decisions: 
split level 0: [/input.16, 248] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 581 / 1024 = 0.5673828125
pruning-in-iteration extra time: 0.020209074020385742
Time: prepare 0.6935    bound 1.2002    transfer 0.1098    finalize 0.6723    func 2.6799    
Accumulated time: func 42.3929    prepare 7.5346    bound 23.8953    transfer 2.1745    finalize 8.3705    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1915
Time: pickout 0.0693    decision 0.4787    set_bounds 0.2689    solve 2.6807    add 1.0870    
Accumulated time: pickout 1.7863    decision 7.5147    set_bounds 3.3569    solve 42.4415    add 17.9066    
Current (lb-rhs): -0.7226467132568359
11611 domains visited
Cumulative time: 74.93427085876465

BaB round 24
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0170
batch: 512
splitting decisions: 
split level 0: [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 535 / 1024 = 0.5224609375
pruning-in-iteration extra time: 0.10626864433288574
Time: prepare 1.0005    bound 1.7417    transfer 0.2735    finalize 0.8330    func 3.8492    
Accumulated time: func 46.2420    prepare 8.5359    bound 25.6370    transfer 2.4480    finalize 9.2035    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1892
Time: pickout 0.1046    decision 0.6955    set_bounds 0.4160    solve 3.8500    add 0.8220    
Accumulated time: pickout 1.8909    decision 8.2102    set_bounds 3.7729    solve 46.2915    add 18.7286    
Current (lb-rhs): -0.7226467132568359
12100 domains visited
Cumulative time: 80.95597434043884

BaB round 25
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0163
batch: 512
splitting decisions: 
split level 0: [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] 
pruning_in_iteration open status: True
ratio of positive domain = 515 / 1024 = 0.5029296875
pruning-in-iteration extra time: 0.035661935806274414
Time: prepare 0.9826    bound 1.8959    transfer 0.2892    finalize 0.5592    func 3.7314    
Accumulated time: func 49.9734    prepare 9.5195    bound 27.5329    transfer 2.7371    finalize 9.7627    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1889
Time: pickout 0.0867    decision 0.7120    set_bounds 0.3126    solve 3.7324    add 0.9781    
Accumulated time: pickout 1.9777    decision 8.9222    set_bounds 4.0855    solve 50.0239    add 19.7067    
Current (lb-rhs): -0.7226467132568359
12609 domains visited
Cumulative time: 86.97587156295776

BaB round 26
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0175
batch: 512
splitting decisions: 
split level 0: [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 558 / 1024 = 0.544921875
pruning-in-iteration extra time: 0.08294868469238281
Time: prepare 1.0928    bound 1.6562    transfer 0.3524    finalize 1.7760    func 4.8778    
Accumulated time: func 54.8513    prepare 10.6134    bound 29.1891    transfer 3.0895    finalize 11.5387    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1843
Time: pickout 0.1129    decision 0.5951    set_bounds 0.3736    solve 4.8786    add 1.1687    
Accumulated time: pickout 2.0906    decision 9.5173    set_bounds 4.4591    solve 54.9026    add 20.8754    
Current (lb-rhs): -0.7226467132568359
13075 domains visited
Cumulative time: 94.28594040870667

BaB round 27
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0117
batch: 512
splitting decisions: 
split level 0: [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 577 / 1024 = 0.5634765625
pruning-in-iteration extra time: 0.10606908798217773
Time: prepare 0.8154    bound 2.0792    transfer 0.2951    finalize 1.0088    func 4.2018    
Accumulated time: func 59.0531    prepare 11.4298    bound 31.2684    transfer 3.3846    finalize 12.5476    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1778
Time: pickout 0.1578    decision 0.6147    set_bounds 0.2597    solve 4.2337    add 1.2081    
Accumulated time: pickout 2.2484    decision 10.1321    set_bounds 4.7188    solve 59.1363    add 22.0835    
Current (lb-rhs): -0.7226467132568359
13522 domains visited
Cumulative time: 100.89727282524109

BaB round 28
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0223
batch: 512
splitting decisions: 
split level 0: [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 203] [/input.16, 23] [/input.16, 203] [/input.16, 23] [/input.16, 203] [/input.16, 23] [/input.16, 23] 
pruning_in_iteration open status: True
ratio of positive domain = 506 / 1024 = 0.494140625
pruning-in-iteration extra time: 0.05929303169250488
Time: prepare 0.6716    bound 1.9429    transfer 0.2144    finalize 0.6615    func 3.4909    
Accumulated time: func 62.5439    prepare 12.1023    bound 33.2112    transfer 3.5990    finalize 13.2091    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1784
Time: pickout 0.1880    decision 0.5487    set_bounds 0.3076    solve 3.4917    add 1.1365    
Accumulated time: pickout 2.4364    decision 10.6808    set_bounds 5.0264    solve 62.6280    add 23.2200    
Current (lb-rhs): -0.7226467132568359
14040 domains visited
Cumulative time: 106.69813370704651

BaB round 29
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0065
batch: 512
splitting decisions: 
split level 0: [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 248] [/input.16, 17] [/input.16, 248] [/input.16, 248] [/input.16, 248] 
pruning_in_iteration open status: True
ratio of positive domain = 513 / 1024 = 0.5009765625
pruning-in-iteration extra time: 0.0812373161315918
Time: prepare 0.8580    bound 1.6257    transfer 0.2035    finalize 0.7433    func 3.4309    
Accumulated time: func 65.9749    prepare 12.9612    bound 34.8369    transfer 3.8025    finalize 13.9523    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1783
Time: pickout 0.1373    decision 0.4527    set_bounds 0.3107    solve 3.4317    add 0.9168    
Accumulated time: pickout 2.5737    decision 11.1335    set_bounds 5.3371    solve 66.0597    add 24.1368    
Current (lb-rhs): -0.7226467132568359
14551 domains visited
Cumulative time: 112.01262879371643

BaB round 30
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0024
batch: 512
splitting decisions: 
split level 0: [/input.16, 23] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 508 / 1024 = 0.49609375
pruning-in-iteration extra time: 0.044853925704956055
Time: prepare 0.7265    bound 1.0394    transfer 0.1464    finalize 0.7344    func 2.6471    
Accumulated time: func 68.6220    prepare 13.6886    bound 35.8763    transfer 3.9489    finalize 14.6867    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1787
Time: pickout 0.1252    decision 0.3587    set_bounds 0.2426    solve 2.6516    add 0.9054    
Accumulated time: pickout 2.6989    decision 11.4923    set_bounds 5.5797    solve 68.7113    add 25.0421    
Current (lb-rhs): -0.7226467132568359
15067 domains visited
Cumulative time: 116.41447758674622

BaB round 31
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0121
batch: 512
splitting decisions: 
split level 0: [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] 
pruning_in_iteration open status: True
ratio of positive domain = 495 / 1024 = 0.4833984375
pruning-in-iteration extra time: 0.05801105499267578
Time: prepare 0.5457    bound 1.1152    transfer 0.0856    finalize 0.3185    func 2.0654    
Accumulated time: func 70.6874    prepare 14.2354    bound 36.9914    transfer 4.0345    finalize 15.0052    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1804
Time: pickout 0.0770    decision 0.5885    set_bounds 0.2993    solve 2.0663    add 0.7458    
Accumulated time: pickout 2.7760    decision 12.0807    set_bounds 5.8790    solve 70.7776    add 25.7879    
Current (lb-rhs): -0.7226467132568359
15596 domains visited
Cumulative time: 120.3143584728241

BaB round 32
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0037
batch: 512
splitting decisions: 
split level 0: [/input.16, 226] [/input.12, 4882] [/input.16, 226] [/input.16, 226] [/input.12, 4882] [/input.12, 7190] [/input.12, 4882] [/input.16, 73] [/input.16, 73] [/input.16, 226] 
pruning_in_iteration open status: True
ratio of positive domain = 602 / 1024 = 0.587890625
pruning-in-iteration extra time: 0.05161905288696289
Time: prepare 0.6123    bound 1.1862    transfer 0.0773    finalize 0.5027    func 2.3810    
Accumulated time: func 73.0684    prepare 14.8485    bound 38.1776    transfer 4.1117    finalize 15.5079    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1714
Time: pickout 0.0636    decision 0.5146    set_bounds 0.8481    solve 2.3817    add 0.5203    
Accumulated time: pickout 2.8396    decision 12.5953    set_bounds 6.7271    solve 73.1594    add 26.3082    
Current (lb-rhs): -0.7226467132568359
16018 domains visited
Cumulative time: 124.71133303642273

BaB round 33
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0032
batch: 512
splitting decisions: 
split level 0: [/input.16, 23] [/input.16, 23] [/input.16, 203] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] 
pruning_in_iteration open status: True
ratio of positive domain = 510 / 1024 = 0.498046875
pruning-in-iteration extra time: 0.05011487007141113
Time: prepare 0.5955    bound 1.2718    transfer 0.1034    finalize 0.3493    func 2.3206    
Accumulated time: func 75.3890    prepare 15.4451    bound 39.4494    transfer 4.2151    finalize 15.8572    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1716
Time: pickout 0.0551    decision 0.6112    set_bounds 0.3580    solve 2.3217    add 0.7613    
Accumulated time: pickout 2.8947    decision 13.2065    set_bounds 7.0851    solve 75.4811    add 27.0696    
Current (lb-rhs): -0.7226467132568359
16532 domains visited
Cumulative time: 128.89690899848938

BaB round 34
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0051
batch: 512
splitting decisions: 
split level 0: [/input.16, 23] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] 
pruning_in_iteration open status: True
ratio of positive domain = 452 / 1024 = 0.44140625
pruning-in-iteration extra time: 0.039891958236694336
Time: prepare 0.3191    bound 1.1323    transfer 0.1619    finalize 0.4590    func 2.0727    
Accumulated time: func 77.4617    prepare 15.7652    bound 40.5817    transfer 4.3770    finalize 16.3162    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1776
Time: pickout 0.1157    decision 0.3203    set_bounds 0.1963    solve 2.0735    add 0.6017    
Accumulated time: pickout 3.0104    decision 13.5268    set_bounds 7.2814    solve 77.5545    add 27.6713    
Current (lb-rhs): -0.7226467132568359
17104 domains visited
Cumulative time: 132.2647557258606

BaB round 35
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0034
batch: 512
splitting decisions: 
