/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
10 lb beta sum: 8.95101261138916, worst -0.9098621606826782
20 lb beta sum: 13.051033973693848, worst -0.8550493717193604
30 lb beta sum: 15.80669116973877, worst -0.8348206281661987
40 lb beta sum: 17.776641845703125, worst -0.8246009945869446
pruning_in_iteration open status: True
ratio of positive domain = 100 / 128 = 0.78125
pruning-in-iteration extra time: 0.07611322402954102
Time: prepare 0.0387    bound 4.9758    transfer 0.0014    finalize 0.0223    func 5.0469    
Accumulated time: func 5.0469    prepare 0.0407    bound 4.9758    transfer 0.0014    finalize 0.0223    
Current worst splitting domains lb-rhs (depth):
-0.81993 (7), -0.72123 (7), -0.65717 (7), -0.64526 (7), -0.55555 (7), -0.54181 (7), -0.51125 (7), -0.42748 (7), -0.40548 (7), -0.36833 (7), -0.33815 (7), -0.30479 (7), -0.30292 (7), -0.29193 (7), -0.26009 (7), -0.22783 (7), -0.20284 (7), -0.20157 (7), -0.18856 (7), -0.17953 (7), 
length of domains: 28
Time: pickout 0.0023    decision 0.1067    set_bounds 0.0402    solve 5.0472    add 0.4451    
Accumulated time: pickout 0.0023    decision 0.1067    set_bounds 0.0402    solve 5.0472    add 0.4451    
Current (lb-rhs): -0.8199341893196106
28 domains visited
Cumulative time: 7.785094261169434

BaB round 2
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0096
batch: 28
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 28] [/input.4, 1443] [/input.8, 4] [/input.4, 2026] [/input.8, 4] [/input.4, 2026] [/input.8, 4] [/input.4, 28] [/input.4, 28] [/input.4, 1443] 
split level 1: [/input.4, 1443] [/input.4, 28] [/input.4, 28] [/input.4, 1443] [/input.4, 28] [/input.4, 1443] [/input.4, 28] [/input.4, 27] [/input.4, 1443] [/input.4, 28] 
cut re-enabled after branching node selection
0 lb beta sum: 4.5795159339904785, worst -0.7849385738372803
10 lb beta sum: 4.231459617614746, worst -0.8793512582778931
20 lb beta sum: 4.233259677886963, worst -0.8214886784553528
30 lb beta sum: 6.0703125, worst -0.7974231839179993
40 lb beta sum: 6.617584705352783, worst -0.784919023513794
pruning_in_iteration open status: True
ratio of positive domain = 39 / 112 = 0.3482142857142857
pruning-in-iteration extra time: 0.06054830551147461
Time: prepare 0.0896    bound 2.5878    transfer 0.0013    finalize 0.0146    func 2.6974    
Accumulated time: func 7.7443    prepare 0.1325    bound 7.5636    transfer 0.0026    finalize 0.0369    
Current worst splitting domains lb-rhs (depth):
-0.77922 (9), -0.74834 (9), -0.67431 (9), -0.63994 (9), -0.62606 (9), -0.62180 (9), -0.59307 (9), -0.57101 (9), -0.55193 (9), -0.51964 (9), -0.48936 (9), -0.48901 (9), -0.48832 (9), -0.47851 (9), -0.47363 (9), -0.46726 (9), -0.45201 (9), -0.43875 (9), -0.43202 (9), -0.42618 (9), 
length of domains: 73
Time: pickout 0.0250    decision 0.1279    set_bounds 0.0261    solve 2.6986    add 0.5307    
Accumulated time: pickout 0.0272    decision 0.2346    set_bounds 0.0663    solve 7.7458    add 0.9757    
Current (lb-rhs): -0.7792170643806458
101 domains visited
Cumulative time: 11.241099834442139

BaB round 3
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0019
batch: 73
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 4] [/input.4, 2026] [/input.4, 1443] [/input.8, 4] [/input.4, 1443] [/input.4, 1443] [/input.8, 4] [/input.4, 2026] [/input.4, 1443] [/input.8, 4] 
cut re-enabled after branching node selection
0 lb beta sum: 4.491064548492432, worst -0.7790106534957886
10 lb beta sum: 4.181422233581543, worst -0.8638556003570557
20 lb beta sum: 4.240310192108154, worst -0.8052487373352051
30 lb beta sum: 4.337193012237549, worst -0.7835160493850708
40 lb beta sum: 6.0860700607299805, worst -0.7733917832374573
pruning_in_iteration open status: True
ratio of positive domain = 43 / 146 = 0.29452054794520544
pruning-in-iteration extra time: 0.01886892318725586
Time: prepare 0.0945    bound 2.0115    transfer 0.0018    finalize 0.0263    func 2.1407    
Accumulated time: func 9.8850    prepare 0.2297    bound 9.5751    transfer 0.0044    finalize 0.0632    
Current worst splitting domains lb-rhs (depth):
-0.76636 (10), -0.72539 (10), -0.71994 (10), -0.67203 (10), -0.65610 (10), -0.62236 (10), -0.61239 (10), -0.60580 (10), -0.56645 (10), -0.55237 (10), -0.53593 (10), -0.49365 (10), -0.49010 (10), -0.47426 (10), -0.47377 (10), -0.46109 (10), -0.44715 (10), -0.44412 (10), -0.43500 (10), -0.43111 (10), 
length of domains: 103
Time: pickout 0.0585    decision 0.1679    set_bounds 0.0213    solve 2.1410    add 0.6974    
Accumulated time: pickout 0.0858    decision 0.4025    set_bounds 0.0876    solve 9.8868    add 1.6732    
Current (lb-rhs): -0.7663646340370178
204 domains visited
Cumulative time: 14.376956939697266

BaB round 4
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0037
batch: 103
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 27] [/input.4, 28] [/input.4, 1451] [/input.8, 4] [/input.4, 27] [/input.4, 28] [/input.4, 27] [/input.4, 1451] [/input.4, 2026] [/input.4, 1451] 
cut re-enabled after branching node selection
0 lb beta sum: 4.5510993003845215, worst -0.7359926700592041
10 lb beta sum: 4.257146835327148, worst -0.8253998756408691
20 lb beta sum: 4.316329479217529, worst -0.7710680365562439
30 lb beta sum: 4.41678524017334, worst -0.7471323013305664
40 lb beta sum: 4.471439361572266, worst -0.7388556599617004
pruning_in_iteration open status: False
ratio of positive domain = 37 / 206 = 0.17961165048543692
pruning-in-iteration extra time: 0.0004260540008544922
Time: prepare 0.3279    bound 3.1950    transfer 0.0015    finalize 0.0502    func 3.5891    
Accumulated time: func 13.4741    prepare 0.5609    bound 12.7702    transfer 0.0059    finalize 0.1133    
Current worst splitting domains lb-rhs (depth):
-0.73033 (11), -0.71562 (11), -0.70817 (11), -0.68930 (11), -0.67506 (11), -0.67248 (11), -0.65858 (11), -0.63904 (11), -0.62101 (11), -0.60410 (11), -0.59358 (11), -0.58537 (11), -0.55463 (11), -0.54807 (11), -0.54572 (11), -0.52900 (11), -0.50185 (11), -0.49832 (11), -0.46339 (11), -0.45384 (11), 
length of domains: 164
Time: pickout 0.0438    decision 0.3578    set_bounds 0.0713    solve 3.5895    add 0.5524    
Accumulated time: pickout 0.1296    decision 0.7603    set_bounds 0.1589    solve 13.4763    add 2.2256    
Current (lb-rhs): -0.7303305268287659
368 domains visited
Cumulative time: 19.020288228988647

BaB round 5
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0053
batch: 164
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 876] [/input.4, 1452] [/input.4, 1452] [/input.4, 876] [/input.4, 1452] [/input, 197] [/input.4, 876] [/input.4, 877] [/input.4, 804] [/input.4, 29] 
cut re-enabled after branching node selection
0 lb beta sum: 4.542880058288574, worst -0.7299581170082092
10 lb beta sum: 4.228047847747803, worst -0.8254784345626831
20 lb beta sum: 4.289913177490234, worst -0.7697721719741821
30 lb beta sum: 4.402199745178223, worst -0.7463110685348511
40 lb beta sum: 4.46311616897583, worst -0.7368173599243164
pruning_in_iteration open status: False
ratio of positive domain = 43 / 328 = 0.13109756097560976
pruning-in-iteration extra time: 0.00028634071350097656
Time: prepare 0.1732    bound 2.5923    transfer 0.0019    finalize 0.0465    func 2.8251    
Accumulated time: func 16.2992    prepare 0.7366    bound 15.3625    transfer 0.0078    finalize 0.1598    
Current worst splitting domains lb-rhs (depth):
-0.72767 (12), -0.71234 (12), -0.70162 (12), -0.70054 (12), -0.68504 (12), -0.68350 (12), -0.67571 (12), -0.66967 (12), -0.66375 (12), -0.65929 (12), -0.65279 (12), -0.64354 (12), -0.63532 (12), -0.62662 (12), -0.62512 (12), -0.61339 (12), -0.59250 (12), -0.58509 (12), -0.58062 (12), -0.57433 (12), 
length of domains: 277
Time: pickout 0.0484    decision 0.5400    set_bounds 0.0347    solve 2.8255    add 0.6042    
Accumulated time: pickout 0.1780    decision 1.3003    set_bounds 0.1935    solve 16.3017    add 2.8298    
Current (lb-rhs): -0.7276684045791626
645 domains visited
Cumulative time: 23.11251950263977

BaB round 6
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0020
batch: 277
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 804] [/input.4, 27] [/input, 201] [/input.4, 27] [/input, 201] [/input, 201] [/input.4, 1451] [/input.4, 29] [/input.4, 1451] [/input.4, 804] 
cut re-enabled after branching node selection
0 lb beta sum: 4.549059867858887, worst -0.7237509489059448
10 lb beta sum: 4.240608215332031, worst -0.8136881589889526
20 lb beta sum: 4.289674758911133, worst -0.7563043832778931
30 lb beta sum: 4.397149085998535, worst -0.7333816885948181
40 lb beta sum: 4.460408687591553, worst -0.7221381068229675
pruning_in_iteration open status: False
ratio of positive domain = 91 / 554 = 0.16425992779783394
pruning-in-iteration extra time: 0.00025653839111328125
Time: prepare 0.5677    bound 3.4273    transfer 0.0095    finalize 0.2005    func 4.2505    
Accumulated time: func 20.5497    prepare 1.3067    bound 18.7898    transfer 0.0173    finalize 0.3603    
Current worst splitting domains lb-rhs (depth):
-0.71524 (13), -0.69840 (13), -0.69793 (13), -0.69048 (13), -0.68354 (13), -0.67403 (13), -0.67282 (13), -0.66980 (13), -0.66191 (13), -0.65782 (13), -0.65628 (13), -0.65100 (13), -0.64675 (13), -0.64666 (13), -0.64106 (13), -0.63641 (13), -0.63045 (13), -0.62584 (13), -0.62287 (13), -0.61788 (13), 
length of domains: 450
Time: pickout 0.0648    decision 0.4349    set_bounds 0.0530    solve 4.2514    add 1.0211    
Accumulated time: pickout 0.2428    decision 1.7353    set_bounds 0.2465    solve 20.5531    add 3.8509    
Current (lb-rhs): -0.7152422666549683
1095 domains visited
Cumulative time: 28.966612815856934

BaB round 7
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0024
batch: 450
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1452] [/input, 201] [/input.4, 804] [/input.4, 1451] [/input.4, 1444] [/input.8, 4] [/input, 201] [/input.4, 27] [/input.4, 29] [/input.4, 1444] 
cut re-enabled after branching node selection
0 lb beta sum: 4.549068450927734, worst -0.7012104392051697
10 lb beta sum: 4.258691310882568, worst -0.8023949265480042
20 lb beta sum: 4.307956695556641, worst -0.7398601770401001
30 lb beta sum: 4.41010856628418, worst -0.7162729501724243
40 lb beta sum: 4.466587066650391, worst -0.708523154258728
pruning_in_iteration open status: False
ratio of positive domain = 152 / 900 = 0.16888888888888887
pruning-in-iteration extra time: 0.00017952919006347656
Time: prepare 0.7097    bound 5.0058    transfer 0.0043    finalize 0.2582    func 6.0801    
Accumulated time: func 26.6298    prepare 2.0191    bound 23.7956    transfer 0.0216    finalize 0.6185    
Current worst splitting domains lb-rhs (depth):
-0.70121 (14), -0.68681 (14), -0.68483 (14), -0.67632 (14), -0.67250 (14), -0.66094 (14), -0.65965 (14), -0.65714 (14), -0.65671 (14), -0.64789 (14), -0.64649 (14), -0.64467 (14), -0.63845 (14), -0.63363 (14), -0.63136 (14), -0.62796 (14), -0.62539 (14), -0.62342 (14), -0.61774 (14), -0.61628 (14), 
length of domains: 720
Time: pickout 0.0503    decision 0.5343    set_bounds 0.1557    solve 6.0812    add 0.6763    
Accumulated time: pickout 0.2931    decision 2.2695    set_bounds 0.4022    solve 26.6343    add 4.5272    
Current (lb-rhs): -0.7012104392051697
1815 domains visited
Cumulative time: 36.49215078353882

BaB round 8
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0029
batch: 720
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 201] [/input, 197] [/input.4, 1452] [/input.4, 1452] [/input.4, 1450] [/input.8, 4] [/input.4, 1444] [/input.8, 65] [/input.4, 876] [/input.4, 1452] 
cut re-enabled after branching node selection
0 lb beta sum: 4.571249961853027, worst -0.6943677067756653
10 lb beta sum: 4.279017448425293, worst -0.7889959812164307
20 lb beta sum: 4.318893909454346, worst -0.7270301580429077
30 lb beta sum: 4.426499366760254, worst -0.7059963941574097
40 lb beta sum: 4.483834743499756, worst -0.6962757110595703
pruning_in_iteration open status: False
ratio of positive domain = 184 / 1440 = 0.12777777777777777
pruning-in-iteration extra time: 0.0002579689025878906
Time: prepare 1.4154    bound 6.5599    transfer 0.0067    finalize 0.2281    func 8.2490    
Accumulated time: func 34.8789    prepare 3.4420    bound 30.3556    transfer 0.0283    finalize 0.8466    
Current worst splitting domains lb-rhs (depth):
-0.68955 (15), -0.67448 (15), -0.67300 (15), -0.66481 (15), -0.66037 (15), -0.65852 (15), -0.64785 (15), -0.64734 (15), -0.64478 (15), -0.64433 (15), -0.63573 (15), -0.63371 (15), -0.63243 (15), -0.62832 (15), -0.62671 (15), -0.62235 (15), -0.61918 (15), -0.61584 (15), -0.61203 (15), -0.60937 (15), 
length of domains: 1217
Time: pickout 0.0578    decision 0.9587    set_bounds 0.2613    solve 8.2500    add 0.6263    
Accumulated time: pickout 0.3508    decision 3.2283    set_bounds 0.6635    solve 34.8843    add 5.1535    
Current (lb-rhs): -0.6895496845245361
3032 domains visited
Cumulative time: 46.67798900604248

BaB round 9
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts: total 1724 constraints, 54582 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 2.7153
batch: 1217
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 877] [/input.4, 876] [/input.4, 877] [/input.4, 876] [/input.4, 876] [/input.4, 877] [/input, 201] [/input.4, 877] [/input.4, 877] [/input.8, 65] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.2723374366760254
10 lb beta sum: 5.934838771820068, worst -0.6692066192626953
20 lb beta sum: 5.654219150543213, worst -0.5872122049331665
30 lb beta sum: 9.704035758972168, worst -0.557171642780304
40 lb beta sum: 10.874969482421875, worst -0.5444712042808533
pruning_in_iteration open status: True
ratio of positive domain = 1131 / 2434 = 0.46466721446179127
pruning-in-iteration extra time: 0.03592061996459961
Time: prepare 1.8685    bound 12.9762    transfer 0.0401    finalize 0.7828    func 15.8629    
Accumulated time: func 50.7418    prepare 5.3133    bound 43.3317    transfer 0.0684    finalize 1.6294    
Current worst splitting domains lb-rhs (depth):
-0.53483 (16), -0.52173 (16), -0.51616 (16), -0.51267 (16), -0.50871 (16), -0.50725 (16), -0.50479 (16), -0.50250 (16), -0.49803 (16), -0.49690 (16), -0.49133 (16), -0.49123 (16), -0.49083 (16), -0.48858 (16), -0.48558 (16), -0.48552 (16), -0.48518 (16), -0.48229 (16), -0.48076 (16), -0.48042 (16), 
length of domains: 1303
Time: pickout 0.0690    decision 1.0151    set_bounds 0.3392    solve 15.8648    add 0.3646    
Accumulated time: pickout 0.4198    decision 4.2434    set_bounds 1.0027    solve 50.7491    add 5.5181    
Current (lb-rhs): -0.5348344445228577
4335 domains visited
Cumulative time: 67.09506034851074

BaB round 10
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0058
batch: 1303
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1444] [/input.4, 1444] [/input.4, 1444] [/input.4, 877] [/input.4, 886] [/input.4, 877] [/input.4, 877] [/input.4, 877] [/input.4, 1444] [/input.4, 877] 
cut re-enabled after branching node selection
0 lb beta sum: 6.002991199493408, worst -0.5336683988571167
10 lb beta sum: 5.560298442840576, worst -0.6754555702209473
20 lb beta sum: 5.706053733825684, worst -0.5845028162002563
30 lb beta sum: 5.8428730964660645, worst -0.5479211211204529
40 lb beta sum: 5.914801597595215, worst -0.5281035900115967
pruning_in_iteration open status: False
ratio of positive domain = 329 / 2606 = 0.12624712202609367
pruning-in-iteration extra time: 0.0003235340118408203
Time: prepare 1.6083    bound 14.4222    transfer 0.0171    finalize 0.4993    func 16.6323    
Accumulated time: func 67.3741    prepare 6.9239    bound 57.7539    transfer 0.0855    finalize 2.1287    
Current worst splitting domains lb-rhs (depth):
-0.51910 (17), -0.51257 (17), -0.50448 (17), -0.50048 (17), -0.49619 (17), -0.49577 (17), -0.49480 (17), -0.49324 (17), -0.49254 (17), -0.48967 (17), -0.48823 (17), -0.48765 (17), -0.48563 (17), -0.48450 (17), -0.48165 (17), -0.48142 (17), -0.48106 (17), -0.47966 (17), -0.47831 (17), -0.47580 (17), 
length of domains: 2121
Time: pickout 0.0417    decision 1.1461    set_bounds 0.4028    solve 16.6338    add 0.4953    
Accumulated time: pickout 0.4616    decision 5.3895    set_bounds 1.4055    solve 67.3829    add 6.0134    
Current (lb-rhs): -0.5191022157669067
6456 domains visited
Cumulative time: 85.87173128128052

BaB round 11
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0031
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 202] [/input.4, 885] [/input.4, 1452] [/input.4, 804] [/input.4, 1450] [/input, 201] [/input.4, 877] [/input.4, 886] [/input, 201] [/input, 202] 
cut re-enabled after branching node selection
0 lb beta sum: 5.994438648223877, worst -0.5118783712387085
10 lb beta sum: 5.578575134277344, worst -0.6491302847862244
20 lb beta sum: 5.717439651489258, worst -0.568432629108429
30 lb beta sum: 5.840407371520996, worst -0.5344873070716858
40 lb beta sum: 5.906534671783447, worst -0.5118931531906128
pruning_in_iteration open status: False
ratio of positive domain = 622 / 4000 = 0.15549999999999997
pruning-in-iteration extra time: 0.0007288455963134766
Time: prepare 3.2334    bound 21.5266    transfer 0.0533    finalize 1.5002    func 26.5130    
Accumulated time: func 93.8870    prepare 10.1661    bound 79.2805    transfer 0.1388    finalize 3.6289    
Current worst splitting domains lb-rhs (depth):
-0.51910 (17), -0.50448 (17), -0.50048 (17), -0.49972 (18), -0.49480 (17), -0.49254 (17), -0.49108 (18), -0.48967 (17), -0.48689 (18), -0.48582 (18), -0.48106 (17), -0.47873 (18), -0.47754 (18), -0.47580 (17), -0.47403 (17), -0.47374 (18), -0.47362 (17), -0.47145 (17), -0.47142 (18), -0.47070 (18), 
length of domains: 3272
Time: pickout 0.0941    decision 1.8464    set_bounds 0.5133    solve 27.0245    add 0.6879    
Accumulated time: pickout 0.5557    decision 7.2359    set_bounds 1.9188    solve 94.4074    add 6.7013    
Current (lb-rhs): -0.5191022157669067
9607 domains visited
Cumulative time: 116.18290257453918

BaB round 12
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0272
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1735] [/input, 202] [/input.4, 877] [/input.4, 1450] [/input.8, 4] [/input, 202] [/input.4, 877] [/input.4, 877] [/input, 1735] [/input.4, 1450] 
cut re-enabled after branching node selection
0 lb beta sum: 5.998379230499268, worst -0.48518598079681396
10 lb beta sum: 5.5907416343688965, worst -0.6204237937927246
20 lb beta sum: 5.71630859375, worst -0.5243402123451233
30 lb beta sum: 5.841854095458984, worst -0.49245959520339966
40 lb beta sum: 5.913374900817871, worst -0.47475504875183105
pruning_in_iteration open status: False
ratio of positive domain = 557 / 4000 = 0.13924999999999998
pruning-in-iteration extra time: 0.0005173683166503906
Time: prepare 4.3668    bound 21.2140    transfer 0.0403    finalize 1.8983    func 27.8892    
Accumulated time: func 121.7762    prepare 14.5358    bound 100.4945    transfer 0.1791    finalize 5.5272    
Current worst splitting domains lb-rhs (depth):
-0.51910 (17), -0.50448 (17), -0.50048 (17), -0.49972 (18), -0.49480 (17), -0.49254 (17), -0.49108 (18), -0.48967 (17), -0.48689 (18), -0.48106 (17), -0.47873 (18), -0.47754 (18), -0.47580 (17), -0.47403 (17), -0.47374 (18), -0.47362 (17), -0.47145 (17), -0.47142 (18), -0.47070 (18), -0.46931 (18), 
length of domains: 4478
Time: pickout 0.0846    decision 2.2211    set_bounds 0.8884    solve 27.8920    add 1.5893    
Accumulated time: pickout 0.6403    decision 9.4570    set_bounds 2.8072    solve 122.2994    add 8.2907    
Current (lb-rhs): -0.5191022157669067
12813 domains visited
Cumulative time: 148.93976068496704

BaB round 13
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts: total 2197 constraints, 67968 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 4.8815
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 65] [/input.8, 65] [/input.8, 65] [/input.4, 877] [/input, 1735] [/input.8, 65] [/input.8, 65] [/input.8, 65] [/input.4, 886] [/input, 1735] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.1590867042541504
10 lb beta sum: 6.956126689910889, worst -0.5168232917785645
20 lb beta sum: 6.683635234832764, worst -0.42762649059295654
30 lb beta sum: 11.195149421691895, worst -0.3905278444290161
40 lb beta sum: 12.908515930175781, worst -0.37261950969696045
pruning_in_iteration open status: True
ratio of positive domain = 1932 / 4000 = 0.483
pruning-in-iteration extra time: 0.05611920356750488
Time: prepare 3.3630    bound 24.3194    transfer 0.1010    finalize 0.9691    func 28.9328    
Accumulated time: func 150.7091    prepare 17.9017    bound 124.8139    transfer 0.2801    finalize 6.4962    
Current worst splitting domains lb-rhs (depth):
-0.51910 (17), -0.50448 (17), -0.50048 (17), -0.49972 (18), -0.49480 (17), -0.49254 (17), -0.49108 (18), -0.48967 (17), -0.48689 (18), -0.48106 (17), -0.47873 (18), -0.47754 (18), -0.47580 (17), -0.47403 (17), -0.47374 (18), -0.47362 (17), -0.47145 (17), -0.47142 (18), -0.47070 (18), -0.46931 (18), 
length of domains: 4546
Time: pickout 0.0772    decision 1.8268    set_bounds 0.7702    solve 28.9356    add 0.6765    
Accumulated time: pickout 0.7175    decision 11.2837    set_bounds 3.5774    solve 151.2350    add 8.9672    
Current (lb-rhs): -0.5191022157669067
14881 domains visited
Cumulative time: 186.2312412261963

BaB round 14
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0035
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 197] [/input.4, 886] [/input.4, 1457] [/input.4, 1457] [/input.8, 65] [/input.4, 877] [/input, 185] [/input.4, 1457] [/input.4, 2026] [/input.4, 2026] 
cut re-enabled after branching node selection
0 lb beta sum: 7.034346580505371, worst -0.3538813591003418
10 lb beta sum: 6.522643089294434, worst -0.5354269742965698
20 lb beta sum: 6.757927417755127, worst -0.43050289154052734
30 lb beta sum: 6.87213659286499, worst -0.3880770206451416
40 lb beta sum: 6.947351455688477, worst -0.3657435178756714
pruning_in_iteration open status: False
ratio of positive domain = 426 / 4000 = 0.10650000000000004
pruning-in-iteration extra time: 0.0007367134094238281
Time: prepare 3.0341    bound 25.9554    transfer 0.0529    finalize 1.0999    func 30.3975    
Accumulated time: func 181.1066    prepare 20.9388    bound 150.7693    transfer 0.3331    finalize 7.5962    
Current worst splitting domains lb-rhs (depth):
-0.51910 (17), -0.50448 (17), -0.50048 (17), -0.49972 (18), -0.49480 (17), -0.49254 (17), -0.49108 (18), -0.48967 (17), -0.48689 (18), -0.48106 (17), -0.47873 (18), -0.47754 (18), -0.47580 (17), -0.47403 (17), -0.47374 (18), -0.47362 (17), -0.47145 (17), -0.47142 (18), -0.47070 (18), -0.46931 (18), 
length of domains: 5995
Time: pickout 0.0877    decision 1.6169    set_bounds 0.4940    solve 30.4016    add 0.6776    
Accumulated time: pickout 0.8052    decision 12.9006    set_bounds 4.0714    solve 181.6366    add 9.6448    
Current (lb-rhs): -0.5191022157669067
18330 domains visited
Cumulative time: 219.5818235874176

BaB round 15
Matched cut cplex process, internal label idx = 1
