/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
split level 0: [/input.4, 637] [/input.4, 1753] [/input.4, 1171] [/input.4, 1067] [/input.4, 1067] [/input.4, 587] [/input.4, 1753] [/input.4, 1366] [/input.4, 1059] [/input.4, 1059] 
pruning_in_iteration open status: True
ratio of positive domain = 1277 / 4000 = 0.31925000000000003
pruning-in-iteration extra time: 0.08149313926696777
Time: prepare 2.9808    bound 3.2154    transfer 0.1126    finalize 1.0183    func 7.3285    
Accumulated time: func 103.7119    prepare 24.6900    bound 62.8438    transfer 1.3774    finalize 14.9343    
Current worst splitting domains lb-rhs (depth):
-0.73689 (22), -0.69853 (22), -0.65819 (23), -0.63494 (24), -0.60484 (23), -0.59163 (23), -0.59048 (23), -0.58521 (23), -0.58231 (24), -0.57580 (24), -0.56464 (23), -0.55631 (24), -0.55542 (26), -0.55051 (22), -0.55001 (23), -0.53804 (25), -0.53726 (22), -0.53477 (26), -0.53229 (22), -0.53191 (23), 
length of domains: 5670
Time: pickout 0.0881    decision 3.9504    set_bounds 0.9780    solve 7.3305    add 0.5685    
Accumulated time: pickout 2.1142    decision 40.3493    set_bounds 11.2710    solve 103.7494    add 19.7643    
Current (lb-rhs): -0.7368907928466797
27630 domains visited
Cumulative time: 180.07747793197632

BaB round 23
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.cuts: total 1253 constraints, 42292 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 3.8985
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 33] [/input.4, 588] [/input.4, 1753] [/input.8, 65] [/input.4, 1753] [/input.4, 1330] [/input.4, 1067] [/input.4, 1366] [/input.4, 1754] [/input.4, 1755] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.463348388671875
10 lb beta sum: 142.6475830078125, worst 0.010986566543579102

all verified at 10th iter
pruning_in_iteration open status: True
ratio of positive domain = 4000 / 4000 = 1.0
pruning-in-iteration extra time: 0.045241355895996094
Time: prepare 3.3566    bound 9.3836    transfer 0.2164    finalize 1.8064    func 15.0565    
Accumulated time: func 118.7684    prepare 28.0499    bound 72.2274    transfer 1.5937    finalize 16.7407    
Current worst splitting domains lb-rhs (depth):
-0.73689 (22), -0.69853 (22), -0.65819 (23), -0.63494 (24), -0.60484 (23), -0.59163 (23), -0.59048 (23), -0.58521 (23), -0.58231 (24), -0.57580 (24), -0.56464 (23), -0.55631 (24), -0.55542 (26), -0.55051 (22), -0.55001 (23), -0.53804 (25), -0.53726 (22), -0.53477 (26), -0.53229 (22), -0.53191 (23), 
length of domains: 3670
Time: pickout 0.1160    decision 3.4914    set_bounds 1.0415    solve 15.0714    add 0.0226    
Accumulated time: pickout 2.2302    decision 43.8407    set_bounds 12.3126    solve 118.8207    add 19.7869    
Current (lb-rhs): -0.7368907928466797
27630 domains visited
Cumulative time: 203.97265696525574

BaB round 24
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0056
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 622] [/input.4, 1746] [/input.4, 1754] [/input.4, 589] [/input.4, 589] [/input.4, 589] [/input.4, 590] [/input.4, 1753] [/input.4, 1754] [/input.4, 1417] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.5187478065490723
10 lb beta sum: 100.87022399902344, worst -0.0587155818939209

all verified at 18th iter
pruning_in_iteration open status: True
ratio of positive domain = 4000 / 4000 = 1.0
pruning-in-iteration extra time: 0.07490825653076172
Time: prepare 3.4836    bound 4.5641    transfer 0.1326    finalize 1.0055    func 9.3487    
Accumulated time: func 128.1171    prepare 31.5366    bound 76.7915    transfer 1.7263    finalize 17.7463    
Current worst splitting domains lb-rhs (depth):
-0.73689 (22), -0.69853 (22), -0.65819 (23), -0.63494 (24), -0.60484 (23), -0.59163 (23), -0.59048 (23), -0.58521 (23), -0.58231 (24), -0.57580 (24), -0.56464 (23), -0.55631 (24), -0.55051 (22), -0.55001 (23), -0.53804 (25), -0.53726 (22), -0.53229 (22), -0.53191 (23), -0.53005 (22), -0.52500 (23), 
length of domains: 1670
Time: pickout 0.1098    decision 3.2389    set_bounds 0.5927    solve 9.3521    add 0.0240    
Accumulated time: pickout 2.3400    decision 47.0797    set_bounds 12.9052    solve 128.1729    add 19.8109    
Current (lb-rhs): -0.7368907928466797
27630 domains visited
Cumulative time: 218.09172201156616

BaB round 25
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0201
batch: 1670
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 33] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.4, 1746] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.7146978378295898
10 lb beta sum: 24.43035316467285, worst -0.22208237648010254
20 lb beta sum: 205.79861450195312, worst -0.15074849128723145
30 lb beta sum: 323.9089050292969, worst -0.12128019332885742
40 lb beta sum: 484.805419921875, worst -0.10401606559753418
pruning_in_iteration open status: True
ratio of positive domain = 3333 / 3340 = 0.9979041916167665
pruning-in-iteration extra time: 0.12985491752624512
Time: prepare 3.3326    bound 13.7521    transfer 0.1441    finalize 1.1044    func 18.4504    
Accumulated time: func 146.5675    prepare 34.8722    bound 90.5436    transfer 1.8704    finalize 18.8507    
Current worst splitting domains lb-rhs (depth):
-0.09562 (23), -0.06529 (24), -0.04332 (24), -0.03447 (23), -0.02027 (24), -0.01355 (25), -0.00427 (25), 
length of domains: 7
Time: pickout 0.1391    decision 2.2805    set_bounds 0.3464    solve 18.4551    add 0.2785    
Accumulated time: pickout 2.4790    decision 49.3602    set_bounds 13.2516    solve 146.6280    add 20.0894    
Current (lb-rhs): -0.09562325477600098
27637 domains visited
Cumulative time: 240.22198247909546

BaB round 26
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0075
batch: 7
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1746] [/input.4, 1746] [/input.4, 1746] [/input.8, 97] [/input.4, 1746] [/input.4, 1754] [/input.4, 1754] 
split level 1: [/input.4, 1754] [/input.4, 1754] [/input.4, 1754] [/input.4, 1746] [/input.8, 97] [/input.4, 1753] [/input.4, 1753] 
split level 2: [/input.4, 1322] [/input.4, 1753] [/input.4, 1322] [/input.4, 1322] [/input.4, 1322] [/input.4, 1322] [/input.4, 1322] 
split level 3: [/input.4, 1753] [/input.4, 1322] [/input.4, 1753] [/input.4, 1754] [/input.4, 1754] [/input.4, 1755] [/input.4, 1755] 
cut re-enabled after branching node selection
0 lb beta sum: 2.4571750164031982, worst 0.002515554428100586

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 112 / 112 = 1.0
pruning-in-iteration extra time: 0.0002315044403076172
Time: prepare 0.0606    bound 0.0288    transfer 0.0012    finalize 0.0176    func 0.1130    
Accumulated time: func 146.6805    prepare 34.9357    bound 90.5725    transfer 1.8715    finalize 18.8683    
length of domains: 0
Time: pickout 0.0278    decision 0.1831    set_bounds 0.0301    solve 0.1134    add 0.0004    
Accumulated time: pickout 2.5068    decision 49.5433    set_bounds 13.2817    solve 146.7414    add 20.0898    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
27637 domains visited
Cumulative time: 240.58666968345642

found process to kill: terminal indx = 2
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.log

Properties batch 1, size 1
Remaining timeout: 453.0415062904358
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-5.11121464]], device='cuda:0') need to verify.
Model prediction is: tensor([ 6.66726685, -1.72087562,  1.32955348, -1.23372078,  1.28154063,
        -1.73666918, -1.99992895, -1.52206373,  2.20787501, -3.27298474],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-5.11121464]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.8,/input.4,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([16, 16, 16]) unstable 2392
Node /20 input 0: size torch.Size([32, 8, 8]) unstable 988
Node /23 input 0: size torch.Size([100]) unstable 87
-----------------
# of unstable neurons: 3467
-----------------

======================Cut verification begins======================
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts: total 1205 constraints, 44110 nonzero elements
cuts preparing time: 0.1223
Cut time: 0.12249946594238281
======================Cut verification ends======================
BaB round 1
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts: total 1205 constraints, 44110 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 4.9934
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 38] 
split level 1: [/input.8, 22] 
split level 2: [/input.8, 91] 
split level 3: [/input.8, 50] 
split level 4: [/input.8, 2] 
split level 5: [/input.8, 68] 
split level 6: [/input.8, 92] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -3.27413272857666
10 lb beta sum: 2.8137905597686768, worst -2.8043265342712402
20 lb beta sum: 2.5279462337493896, worst -2.7349581718444824
30 lb beta sum: 2.546079635620117, worst -2.700456142425537
40 lb beta sum: 3.455151319503784, worst -2.6815438270568848
pruning_in_iteration open status: True
ratio of positive domain = 37 / 128 = 0.2890625
pruning-in-iteration extra time: 0.019290447235107422
Time: prepare 0.0308    bound 2.6653    transfer 0.0274    finalize 0.0310    func 2.7625    
Accumulated time: func 2.7625    prepare 0.0330    bound 2.6653    transfer 0.0274    finalize 0.0310    
Current worst splitting domains lb-rhs (depth):
-2.67316 (7), -2.59635 (7), -2.37103 (7), -2.35452 (7), -2.32860 (7), -2.23475 (7), -2.15302 (7), -2.08450 (7), -1.93705 (7), -1.93549 (7), -1.92627 (7), -1.89505 (7), -1.79711 (7), -1.78559 (7), -1.78024 (7), -1.68667 (7), -1.66504 (7), -1.61481 (7), -1.54932 (7), -1.52800 (7), 
length of domains: 91
Time: pickout 0.0033    decision 0.3399    set_bounds 0.1089    solve 2.7629    add 0.4621    
Accumulated time: pickout 0.0033    decision 0.3399    set_bounds 0.1089    solve 2.7629    add 0.4621    
Current (lb-rhs): -2.673161268234253
91 domains visited
Cumulative time: 8.876578092575073

BaB round 2
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0024
batch: 91
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] 
cut re-enabled after branching node selection
0 lb beta sum: 2.611915111541748, worst -2.464409589767456
10 lb beta sum: 2.619459390640259, worst -2.5695056915283203
20 lb beta sum: 3.6923325061798096, worst -2.4964141845703125
30 lb beta sum: 4.175712585449219, worst -2.4698798656463623
40 lb beta sum: 4.528669357299805, worst -2.4572296142578125
pruning_in_iteration open status: True
ratio of positive domain = 70 / 182 = 0.3846153846153846
pruning-in-iteration extra time: 0.06456732749938965
Time: prepare 0.0714    bound 3.6701    transfer 0.0015    finalize 0.1209    func 3.9141    
Accumulated time: func 6.6766    prepare 0.1118    bound 6.3355    transfer 0.0290    finalize 0.1519    
Current worst splitting domains lb-rhs (depth):
-2.44658 (8), -2.35913 (8), -2.24030 (8), -2.18742 (8), -2.11077 (8), -2.09488 (8), -2.08190 (8), -1.97468 (8), -1.97031 (8), -1.97017 (8), -1.87351 (8), -1.87132 (8), -1.80223 (8), -1.78343 (8), -1.64314 (8), -1.63350 (8), -1.62999 (8), -1.57478 (8), -1.56695 (8), -1.51916 (8), 
length of domains: 112
Time: pickout 0.0314    decision 0.2299    set_bounds 0.0371    solve 3.9144    add 0.7442    
Accumulated time: pickout 0.0347    decision 0.5697    set_bounds 0.1460    solve 6.6773    add 1.2063    
Current (lb-rhs): -2.446584701538086
203 domains visited
Cumulative time: 13.875083923339844

BaB round 3
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0039
batch: 112
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 94] [/input.8, 94] [/input.8, 93] [/input.8, 94] [/input.8, 93] [/input.8, 94] [/input.8, 94] [/input.8, 94] [/input.8, 94] [/input.8, 93] 
cut re-enabled after branching node selection
0 lb beta sum: 2.6222262382507324, worst -2.2709951400756836
10 lb beta sum: 2.655236005783081, worst -2.3863930702209473
20 lb beta sum: 3.3680193424224854, worst -2.3103718757629395
30 lb beta sum: 4.007170677185059, worst -2.2811598777770996
40 lb beta sum: 4.276137828826904, worst -2.2715208530426025
pruning_in_iteration open status: True
ratio of positive domain = 78 / 224 = 0.3482142857142857
pruning-in-iteration extra time: 0.07741808891296387
Time: prepare 0.0892    bound 3.1631    transfer 0.0018    finalize 0.0241    func 3.2863    
Accumulated time: func 9.9629    prepare 0.2036    bound 9.4986    transfer 0.0308    finalize 0.1759    
Current worst splitting domains lb-rhs (depth):
-2.25711 (9), -2.10958 (9), -2.04779 (9), -2.02764 (9), -1.98043 (9), -1.92714 (9), -1.90166 (9), -1.88354 (9), -1.83344 (9), -1.82232 (9), -1.76602 (9), -1.76300 (9), -1.73843 (9), -1.69553 (9), -1.69361 (9), -1.68119 (9), -1.67040 (9), -1.65852 (9), -1.59935 (9), -1.59354 (9), 
length of domains: 146
Time: pickout 0.0564    decision 0.2003    set_bounds 0.0277    solve 3.2867    add 0.8457    
Accumulated time: pickout 0.0912    decision 0.7701    set_bounds 0.1737    solve 9.9641    add 2.0520    
Current (lb-rhs): -2.257112503051758
349 domains visited
Cumulative time: 18.336194038391113

BaB round 4
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0064
batch: 146
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 93] [/input.8, 94] [/input.8, 64] [/input.8, 93] [/input.8, 94] [/input.8, 93] [/input.8, 93] [/input.8, 94] [/input.8, 93] [/input.8, 93] 
cut re-enabled after branching node selection
0 lb beta sum: 2.8375189304351807, worst -2.0097360610961914
10 lb beta sum: 3.85634183883667, worst -2.1132407188415527
20 lb beta sum: 3.8598086833953857, worst -2.055950880050659
30 lb beta sum: 3.98000431060791, worst -2.025862693786621
40 lb beta sum: 4.127399444580078, worst -2.0128564834594727
pruning_in_iteration open status: True
ratio of positive domain = 87 / 292 = 0.297945205479452
pruning-in-iteration extra time: 0.09183216094970703
Time: prepare 0.1841    bound 3.0729    transfer 0.0026    finalize 0.0383    func 3.3095    
Accumulated time: func 13.2724    prepare 0.3904    bound 12.5715    transfer 0.0334    finalize 0.2143    
Current worst splitting domains lb-rhs (depth):
-2.00503 (10), -1.92308 (10), -1.88498 (10), -1.78858 (10), -1.77165 (10), -1.77040 (10), -1.72818 (10), -1.71742 (10), -1.65768 (10), -1.64583 (10), -1.63887 (10), -1.63507 (10), -1.62916 (10), -1.61501 (10), -1.60924 (10), -1.60357 (10), -1.57816 (10), -1.55250 (10), -1.54624 (10), -1.51454 (10), 
length of domains: 205
Time: pickout 0.0515    decision 0.2762    set_bounds 0.0560    solve 3.3100    add 0.4124    
Accumulated time: pickout 0.1427    decision 1.0463    set_bounds 0.2298    solve 13.2741    add 2.4643    
Current (lb-rhs): -2.005034923553467
554 domains visited
Cumulative time: 22.462716341018677

BaB round 5
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0028
batch: 205
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 54] [/input.8, 54] [/input.8, 54] [/input.8, 54] [/input.8, 54] [/input.8, 54] [/input.8, 54] [/input.8, 54] [/input.8, 54] [/input.8, 54] 
cut re-enabled after branching node selection
0 lb beta sum: 2.8238792419433594, worst -1.938834547996521
10 lb beta sum: 3.8450348377227783, worst -2.048319101333618
20 lb beta sum: 4.098237991333008, worst -1.9823980331420898
30 lb beta sum: 4.418088912963867, worst -1.9574590921401978
40 lb beta sum: 4.767545223236084, worst -1.9434809684753418
pruning_in_iteration open status: True
ratio of positive domain = 155 / 410 = 0.3780487804878049
pruning-in-iteration extra time: 0.08572173118591309
Time: prepare 0.1458    bound 3.0382    transfer 0.0033    finalize 0.0461    func 3.2544    
Accumulated time: func 16.5268    prepare 0.5392    bound 15.6097    transfer 0.0367    finalize 0.2604    
Current worst splitting domains lb-rhs (depth):
-1.93452 (11), -1.85340 (11), -1.82001 (11), -1.72181 (11), -1.70341 (11), -1.70117 (11), -1.65147 (11), -1.64961 (11), -1.59057 (11), -1.58158 (11), -1.57062 (11), -1.56525 (11), -1.56256 (11), -1.54454 (11), -1.53455 (11), -1.53428 (11), -1.51499 (11), -1.48606 (11), -1.48361 (11), -1.44164 (11), 
length of domains: 255
Time: pickout 0.0363    decision 0.3193    set_bounds 0.0670    solve 3.2552    add 0.3593    
Accumulated time: pickout 0.1790    decision 1.3656    set_bounds 0.2968    solve 16.5293    add 2.8237    
Current (lb-rhs): -1.9345229864120483
809 domains visited
Cumulative time: 26.52588939666748

BaB round 6
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0050
batch: 255
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 64] [/input.8, 64] [/input.8, 64] [/input.8, 93] [/input.8, 64] [/input.8, 64] [/input.8, 93] [/input.8, 64] [/input.8, 64] [/input.8, 64] 
cut re-enabled after branching node selection
0 lb beta sum: 2.8185269832611084, worst -1.7255171537399292
10 lb beta sum: 3.612036943435669, worst -1.8215811252593994
20 lb beta sum: 3.7819344997406006, worst -1.7614260911941528
30 lb beta sum: 4.124827861785889, worst -1.7365617752075195
40 lb beta sum: 4.343657493591309, worst -1.718538761138916
pruning_in_iteration open status: True
ratio of positive domain = 172 / 510 = 0.33725490196078434
pruning-in-iteration extra time: 0.11183762550354004
Time: prepare 0.2304    bound 3.3429    transfer 0.0040    finalize 0.1258    func 3.7370    
Accumulated time: func 20.2638    prepare 0.7721    bound 18.9526    transfer 0.0407    finalize 0.3862    
Current worst splitting domains lb-rhs (depth):
-1.71564 (12), -1.65454 (12), -1.64790 (12), -1.60901 (12), -1.55399 (12), -1.52793 (12), -1.52403 (12), -1.48370 (12), -1.47563 (12), -1.44274 (12), -1.43696 (12), -1.43441 (12), -1.42849 (12), -1.42195 (12), -1.39422 (12), -1.39304 (12), -1.38159 (12), -1.38018 (12), -1.37118 (12), -1.34559 (12), 
length of domains: 338
Time: pickout 0.0850    decision 0.2410    set_bounds 0.0944    solve 3.7378    add 0.6170    
Accumulated time: pickout 0.2640    decision 1.6065    set_bounds 0.3912    solve 20.2671    add 3.4406    
Current (lb-rhs): -1.7156434059143066
1147 domains visited
Cumulative time: 31.33412528038025

BaB round 7
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0032
batch: 338
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 62] [/input.8, 62] [/input.8, 62] [/input.8, 62] [/input.8, 62] [/input.8, 62] [/input.8, 62] [/input.8, 62] [/input.8, 62] [/input.8, 62] 
cut re-enabled after branching node selection
0 lb beta sum: 2.679050922393799, worst -1.5729210376739502
10 lb beta sum: 3.560316562652588, worst -1.670898675918579
20 lb beta sum: 3.670393466949463, worst -1.61594557762146
30 lb beta sum: 3.993626832962036, worst -1.593858242034912
40 lb beta sum: 4.137563705444336, worst -1.5780978202819824
pruning_in_iteration open status: True
ratio of positive domain = 236 / 676 = 0.34911242603550297
pruning-in-iteration extra time: 0.07874536514282227
Time: prepare 0.4207    bound 4.2327    transfer 0.0060    finalize 0.1100    func 4.8136    
Accumulated time: func 25.0773    prepare 1.1958    bound 23.1853    transfer 0.0467    finalize 0.4962    
Current worst splitting domains lb-rhs (depth):
-1.56793 (13), -1.51178 (13), -1.50383 (13), -1.45766 (13), -1.43130 (13), -1.41150 (13), -1.37430 (13), -1.37414 (13), -1.37318 (13), -1.37140 (13), -1.35561 (13), -1.34326 (13), -1.34183 (13), -1.33389 (13), -1.30770 (13), -1.30751 (13), -1.30598 (13), -1.26706 (13), -1.26627 (13), -1.26084 (13), 
length of domains: 440
Time: pickout 0.0583    decision 0.5038    set_bounds 0.0908    solve 4.8144    add 0.7575    
Accumulated time: pickout 0.3223    decision 2.1104    set_bounds 0.4820    solve 25.0815    add 4.1982    
Current (lb-rhs): -1.5679330825805664
1587 domains visited
Cumulative time: 37.5943398475647

BaB round 8
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0093
batch: 440
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 71] [/input.8, 1] [/input.8, 1] [/input.8, 1] [/input.8, 1] [/input.8, 1] [/input.8, 1] [/input.8, 71] [/input.8, 1] [/input.8, 1] 
cut re-enabled after branching node selection
0 lb beta sum: 2.6219065189361572, worst -1.5263915061950684
10 lb beta sum: 4.120520114898682, worst -1.6332087516784668
20 lb beta sum: 4.68760871887207, worst -1.5760431289672852
30 lb beta sum: 5.233639717102051, worst -1.5520801544189453
40 lb beta sum: 5.68540096282959, worst -1.5351734161376953
pruning_in_iteration open status: True
ratio of positive domain = 446 / 880 = 0.5068181818181818
pruning-in-iteration extra time: 0.10084414482116699
Time: prepare 0.6560    bound 5.1463    transfer 0.0292    finalize 0.2547    func 6.1468    
Accumulated time: func 31.2241    prepare 1.8546    bound 28.3316    transfer 0.0760    finalize 0.7509    
Current worst splitting domains lb-rhs (depth):
-1.52639 (14), -1.47088 (14), -1.41348 (14), -1.38200 (14), -1.36836 (14), -1.36132 (14), -1.33180 (14), -1.33094 (14), -1.32918 (14), -1.30396 (14), -1.30125 (14), -1.28671 (14), -1.26487 (14), -1.26445 (14), -1.26221 (14), -1.23844 (14), -1.22186 (14), -1.21466 (14), -1.21128 (14), -1.20577 (14), 
length of domains: 434
Time: pickout 0.0615    decision 0.7476    set_bounds 0.1405    solve 6.1478    add 0.7852    
Accumulated time: pickout 0.3838    decision 2.8580    set_bounds 0.6226    solve 31.2292    add 4.9833    
Current (lb-rhs): -1.5263915061950684
2021 domains visited
Cumulative time: 45.52522373199463

BaB round 9
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
