/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
split level 0: [/input.4, 814] [/input.4, 814] [/input.4, 754] [/input.4, 37] [/input.4, 754] [/input.4, 754] [/input.4, 814] [/input.4, 814] [/input.4, 754] [/input.4, 785] 
cut re-enabled after branching node selection
0 lb beta sum: 1.604589581489563, worst -0.018972247838974
10 lb beta sum: 3.5802831649780273, worst -0.06680616736412048
20 lb beta sum: 3.937795639038086, worst -0.04004865512251854
30 lb beta sum: 4.068826198577881, worst -0.031327858567237854
40 lb beta sum: 4.354261875152588, worst -0.02482360601425171
pruning_in_iteration open status: True
ratio of positive domain = 200 / 318 = 0.628930817610063
pruning-in-iteration extra time: 0.12421774864196777
Time: prepare 0.3050    bound 3.1039    transfer 0.0025    finalize 0.0846    func 3.5213    
Accumulated time: func 131.6901    prepare 25.9177    bound 93.4090    transfer 0.6921    finalize 11.0432    
Current worst splitting domains lb-rhs (depth):
-0.01897 (23), -0.01832 (23), -0.01754 (23), -0.01658 (23), -0.01622 (23), -0.01544 (23), -0.01447 (23), -0.01372 (23), -0.01338 (23), -0.01282 (23), -0.01227 (23), -0.01220 (23), -0.01191 (23), -0.01173 (23), -0.01099 (23), -0.01085 (23), -0.01084 (23), -0.01075 (23), -0.01030 (23), -0.00984 (23), 
length of domains: 118
Time: pickout 0.0228    decision 0.3077    set_bounds 0.0801    solve 3.5217    add 0.4186    
Accumulated time: pickout 1.0574    decision 25.1185    set_bounds 7.3945    solve 131.9497    add 13.1667    
Current (lb-rhs): -0.018972009420394897
24117 domains visited
Cumulative time: 186.14770579338074

BaB round 23
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0020
batch: 118
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 37] [/input.8, 63] [/input.8, 63] [/input.8, 63] [/input.8, 63] [/input.4, 754] [/input.4, 37] [/input.4, 754] [/input.4, 814] [/input.8, 63] 
cut re-enabled after branching node selection
0 lb beta sum: 1.6431711912155151, worst -0.01917693018913269
10 lb beta sum: 2.284761428833008, worst -0.06849390268325806
20 lb beta sum: 2.799315929412842, worst -0.03959935903549194
30 lb beta sum: 3.342850685119629, worst -0.027413979172706604
40 lb beta sum: 3.853142499923706, worst -0.021389037370681763
pruning_in_iteration open status: True
ratio of positive domain = 137 / 236 = 0.5805084745762712
pruning-in-iteration extra time: 0.10616779327392578
Time: prepare 0.1433    bound 3.2255    transfer 0.0018    finalize 0.0314    func 3.4118    
Accumulated time: func 135.1019    prepare 26.0722    bound 96.6345    transfer 0.6939    finalize 11.0745    
Current worst splitting domains lb-rhs (depth):
-0.01754 (24), -0.01736 (24), -0.01622 (24), -0.01481 (24), -0.01471 (24), -0.01440 (24), -0.01308 (24), -0.01249 (24), -0.01191 (24), -0.01175 (24), -0.01169 (24), -0.01159 (24), -0.01099 (24), -0.01083 (24), -0.01049 (24), -0.00955 (24), -0.00948 (24), -0.00909 (24), -0.00881 (24), -0.00877 (24), 
length of domains: 99
Time: pickout 0.0656    decision 0.1823    set_bounds 0.0319    solve 3.4122    add 0.6020    
Accumulated time: pickout 1.1230    decision 25.3008    set_bounds 7.4264    solve 135.3619    add 13.7686    
Current (lb-rhs): -0.017543889582157135
24216 domains visited
Cumulative time: 190.46650004386902

BaB round 24
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0022
batch: 99
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 63] [/input.4, 814] [/input.4, 814] [/input.4, 814] [/input.8, 63] [/input.8, 63] [/input.4, 814] [/input.8, 63] [/input.4, 814] [/input.8, 63] 
cut re-enabled after branching node selection
0 lb beta sum: 1.6222336292266846, worst -0.012916281819343567
10 lb beta sum: 4.000732421875, worst -0.06449687480926514
20 lb beta sum: 4.795045852661133, worst -0.03130868077278137
30 lb beta sum: 5.027920246124268, worst -0.022252485156059265
40 lb beta sum: 5.6053242683410645, worst -0.016788601875305176
pruning_in_iteration open status: True
ratio of positive domain = 143 / 198 = 0.7222222222222222
pruning-in-iteration extra time: 0.06491923332214355
Time: prepare 0.0873    bound 2.5395    transfer 0.0018    finalize 0.0281    func 2.6635    
Accumulated time: func 137.7653    prepare 26.1923    bound 99.1740    transfer 0.6957    finalize 11.1027    
Current worst splitting domains lb-rhs (depth):
-0.01285 (25), -0.01007 (25), -0.00979 (25), -0.00802 (25), -0.00765 (25), -0.00726 (25), -0.00666 (25), -0.00650 (25), -0.00615 (25), -0.00610 (25), -0.00599 (25), -0.00506 (25), -0.00479 (25), -0.00477 (25), -0.00439 (25), -0.00438 (25), -0.00429 (25), -0.00421 (25), -0.00349 (25), -0.00344 (25), 
length of domains: 55
Time: pickout 0.0328    decision 0.3865    set_bounds 0.0303    solve 2.6637    add 0.4563    
Accumulated time: pickout 1.1558    decision 25.6874    set_bounds 7.4567    solve 138.0256    add 14.2250    
Current (lb-rhs): -0.012852892279624939
24271 domains visited
Cumulative time: 194.06724429130554

BaB round 25
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0028
batch: 55
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 785] [/input.4, 785] [/input.4, 814] [/input.4, 785] [/input.4, 814] [/input.4, 434] [/input.4, 433] [/input.4, 434] [/input.4, 785] [/input.8, 63] 
cut re-enabled after branching node selection
0 lb beta sum: 1.6559072732925415, worst -0.005992531776428223
10 lb beta sum: 4.956537246704102, worst -0.05591244995594025
pruning_in_iteration open status: True
ratio of positive domain = 73 / 110 = 0.6636363636363636
pruning-in-iteration extra time: 0.06330585479736328
Time: prepare 0.0866    bound 0.8806    transfer 0.0012    finalize 0.0134    func 0.9857    
Accumulated time: func 138.7510    prepare 26.2819    bound 100.0546    transfer 0.6969    finalize 11.1161    
Current worst splitting domains lb-rhs (depth):
-0.00599 (26), -0.00455 (26), -0.00400 (26), -0.00357 (26), -0.00315 (26), -0.00286 (26), -0.00227 (30), -0.00227 (30), -0.00217 (28), -0.00217 (28), -0.00198 (26), -0.00198 (28), -0.00196 (28), -0.00195 (28), -0.00195 (28), -0.00176 (28), -0.00165 (28), -0.00153 (26), -0.00149 (30), -0.00148 (30), 
length of domains: 37
Time: pickout 0.0674    decision 0.2870    set_bounds 0.0225    solve 0.9859    add 0.6002    
Accumulated time: pickout 1.2232    decision 25.9743    set_bounds 7.4792    solve 139.0115    add 14.8251    
Current (lb-rhs): -0.005992531776428223
24308 domains visited
Cumulative time: 196.05581998825073

BaB round 26
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0020
batch: 37
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1821] [/input.4, 1821] [/input.4, 1821] [/input.4, 435] [/input.4, 435] [/input.4, 435] [/input.4, 1821] [/input.4, 435] [/input.4, 433] [/input.4, 1821] 
split level 1: [/input.4, 37] [/input.4, 37] [/input.4, 37] [/input.4, 794] [/input.4, 794] [/input.4, 794] [/input.4, 37] [/input.4, 794] [/input.4, 434] [/input.4, 37] 
cut re-enabled after branching node selection
0 lb beta sum: 1.676666021347046, worst -0.041068293154239655
10 lb beta sum: 1.7270185947418213, worst -0.04465603083372116
20 lb beta sum: 1.718924641609192, worst -0.021030612289905548
30 lb beta sum: 8.420393943786621, worst -0.012372121214866638
40 lb beta sum: 32.41623306274414, worst -0.008478447794914246
pruning_in_iteration open status: True
ratio of positive domain = 145 / 148 = 0.9797297297297297
pruning-in-iteration extra time: 0.04428577423095703
Time: prepare 0.0883    bound 2.7407    transfer 0.0136    finalize 0.0475    func 2.9069    
Accumulated time: func 141.6579    prepare 26.3728    bound 102.7952    transfer 0.7105    finalize 11.1636    
Current worst splitting domains lb-rhs (depth):
-0.00341 (28), -0.00080 (28), -0.00023 (28), 
length of domains: 3
Time: pickout 0.0148    decision 0.2116    set_bounds 0.0472    solve 2.9071    add 0.2510    
Accumulated time: pickout 1.2380    decision 26.1859    set_bounds 7.5264    solve 141.9186    add 15.0761    
Current (lb-rhs): -0.003410622477531433
24311 domains visited
Cumulative time: 199.52357363700867

BaB round 27
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0022
batch: 3
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1821] [/input.4, 1821] [/input.4, 1821] 
split level 1: [/input.4, 794] [/input.4, 37] [/input.4, 794] 
split level 2: [/input.4, 37] [/input.4, 297] [/input.4, 37] 
split level 3: [/input.4, 297] [/input.4, 850] [/input.4, 297] 
split level 4: [/input.4, 1379] [/input.4, 794] [/input.4, 1379] 
split level 5: [/input.4, 850] [/input.4, 1379] [/input.4, 850] 
cut re-enabled after branching node selection
0 lb beta sum: 1.7427009344100952, worst 0.00946064293384552

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 192 / 192 = 1.0
pruning-in-iteration extra time: 0.00020194053649902344
Time: prepare 0.1298    bound 0.0259    transfer 0.0014    finalize 0.0319    func 0.1971    
Accumulated time: func 141.8550    prepare 26.5050    bound 102.8212    transfer 0.7120    finalize 11.1955    
length of domains: 0
Time: pickout 0.0021    decision 0.2264    set_bounds 0.1248    solve 0.1974    add 0.0003    
Accumulated time: pickout 1.2401    decision 26.4123    set_bounds 7.6512    solve 142.1160    add 15.0764    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
24311 domains visited
Cumulative time: 200.07929587364197

found process to kill: terminal indx = 2
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.log
found process for pidx=2
kill process for pidx=2
Result: safe in 225.4753 seconds
############# Summary #############
Final verified acc: 100.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 1 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 1):225.47303914434914, max time: 225.4752938747406
mean time for verified SAFE instances(total 1): 225.4752938747406, max time: 225.4752938747406
safe (total 1), index: [0]
Result dict saved to /home/zhouxingshi/Verifier_Development/tests/gpu_tests/gcp_crown/oval21/master_outputs/6.pkl.
