/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
-0.00009 (47), -0.00009 (47), -0.00008 (47), -0.00007 (47), -0.00007 (47), -0.00007 (47), -0.00007 (47), -0.00007 (47), -0.00006 (47), -0.00006 (47), -0.00006 (47), -0.00006 (47), -0.00006 (47), -0.00006 (47), -0.00005 (47), -0.00005 (47), -0.00005 (47), -0.00005 (47), -0.00005 (47), -0.00005 (47), 
length of domains: 96
Time: pickout 0.0015    decision 0.1096    set_bounds 0.0105    solve 2.0614    add 0.2626    
Accumulated time: pickout 0.0318    decision 3.0290    set_bounds 0.8367    solve 41.4391    add 4.7037    
Current (lb-rhs): -9.009242057800293e-05
793 domains visited
Cumulative time: 51.35048747062683

BaB round 20
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0032
batch: 96
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 719] [/input.4, 116] [/input, 702] [/input, 702] [/input.4, 116] [/input, 719] [/input, 702] [/input, 702] [/input, 719] [/input, 719] 
cut re-enabled after branching node selection
0 lb beta sum: 0.04993186518549919, worst -0.0010461583733558655
10 lb beta sum: 0.06827640533447266, worst -0.00044892728328704834
20 lb beta sum: 0.09910912066698074, worst -0.0003003552556037903
30 lb beta sum: 0.11155321449041367, worst -0.0001316368579864502
40 lb beta sum: 0.1098126545548439, worst -0.00013929232954978943
pruning_in_iteration open status: True
ratio of positive domain = 70 / 192 = 0.36458333333333337
pruning-in-iteration extra time: 0.05484771728515625
Time: prepare 0.0987    bound 1.7687    transfer 0.0015    finalize 0.0337    func 1.9085    
Accumulated time: func 43.3395    prepare 2.3414    bound 40.2901    transfer 0.0310    finalize 0.6043    
Current worst splitting domains lb-rhs (depth):
-0.00009 (48), -0.00009 (48), -0.00009 (48), -0.00008 (48), -0.00007 (48), -0.00007 (48), -0.00007 (48), -0.00007 (48), -0.00007 (48), -0.00007 (48), -0.00006 (48), -0.00006 (48), -0.00006 (48), -0.00006 (48), -0.00006 (48), -0.00006 (48), -0.00006 (48), -0.00005 (48), -0.00005 (48), -0.00005 (48), 
length of domains: 122
Time: pickout 0.0015    decision 0.1090    set_bounds 0.0232    solve 1.9086    add 0.5499    
Accumulated time: pickout 0.0333    decision 3.1381    set_bounds 0.8599    solve 43.3478    add 5.2536    
Current (lb-rhs): -9.009242057800293e-05
915 domains visited
Cumulative time: 53.972224950790405

BaB round 21
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0016
batch: 122
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 661] [/input, 702] [/input, 702] [/input, 719] [/input, 661] [/input, 702] [/input, 566] [/input, 702] [/input, 702] [/input, 702] 
cut re-enabled after branching node selection
0 lb beta sum: 0.04921969771385193, worst -0.0010915547609329224
10 lb beta sum: 0.06643570214509964, worst -0.0004942901432514191
20 lb beta sum: 0.09581025689840317, worst -0.0002576783299446106
30 lb beta sum: 0.11357450485229492, worst -0.0001241527497768402
40 lb beta sum: 0.11634130775928497, worst -0.00013514608144760132
pruning_in_iteration open status: True
ratio of positive domain = 99 / 244 = 0.40573770491803274
pruning-in-iteration extra time: 0.03382444381713867
Time: prepare 0.2268    bound 2.0926    transfer 0.0030    finalize 0.1174    func 2.4470    
Accumulated time: func 45.7865    prepare 2.5703    bound 42.3827    transfer 0.0340    finalize 0.7217    
Current worst splitting domains lb-rhs (depth):
-0.00009 (49), -0.00009 (49), -0.00009 (49), -0.00008 (49), -0.00007 (49), -0.00007 (49), -0.00007 (49), -0.00007 (49), -0.00007 (49), -0.00006 (49), -0.00006 (49), -0.00006 (49), -0.00006 (49), -0.00006 (49), -0.00006 (49), -0.00006 (49), -0.00006 (49), -0.00006 (49), -0.00006 (49), -0.00006 (49), 
length of domains: 145
Time: pickout 0.0016    decision 0.2063    set_bounds 0.0349    solve 2.4472    add 0.3198    
Accumulated time: pickout 0.0348    decision 3.3443    set_bounds 0.8947    solve 45.7950    add 5.5734    
Current (lb-rhs): -9.009242057800293e-05
1060 domains visited
Cumulative time: 57.011117935180664

BaB round 22
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0018
batch: 145
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 702] [/input, 566] [/input.4, 116] [/input.4, 116] [/input, 566] [/input, 566] [/input, 566] [/input, 1052] [/input, 566] [/input, 566] 
cut re-enabled after branching node selection
0 lb beta sum: 0.05558937415480614, worst -0.0011142343282699585
10 lb beta sum: 0.07634522020816803, worst -0.0004789195954799652
20 lb beta sum: 0.09664060175418854, worst -0.00024206936359405518
30 lb beta sum: 0.10739515721797943, worst -0.00015301257371902466
40 lb beta sum: 0.1216803640127182, worst -0.0001648440957069397
pruning_in_iteration open status: True
ratio of positive domain = 124 / 290 = 0.4275862068965517
pruning-in-iteration extra time: 0.04373431205749512
Time: prepare 0.2082    bound 2.0210    transfer 0.0028    finalize 0.0469    func 2.2920    
Accumulated time: func 48.0785    prepare 2.7803    bound 44.4037    transfer 0.0368    finalize 0.7686    
Current worst splitting domains lb-rhs (depth):
-0.00009 (50), -0.00009 (50), -0.00009 (50), -0.00008 (50), -0.00007 (50), -0.00007 (50), -0.00007 (50), -0.00007 (50), -0.00007 (50), -0.00007 (50), -0.00007 (50), -0.00006 (50), -0.00006 (50), -0.00006 (50), -0.00006 (50), -0.00006 (50), -0.00006 (50), -0.00006 (50), -0.00006 (50), -0.00006 (50), 
length of domains: 166
Time: pickout 0.0016    decision 0.1926    set_bounds 0.0294    solve 2.2924    add 0.2357    
Accumulated time: pickout 0.0364    decision 3.5369    set_bounds 0.9241    solve 48.0874    add 5.8091    
Current (lb-rhs): -9.009242057800293e-05
1226 domains visited
Cumulative time: 59.794008016586304

BaB round 23
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0038
batch: 166
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 566] [/input.4, 116] [/input, 702] [/input, 702] [/input.4, 116] [/input.4, 116] [/input.4, 116] [/input, 566] [/input.4, 116] [/input.4, 116] 
cut re-enabled after branching node selection
0 lb beta sum: 0.05021873116493225, worst -0.0010630413889884949
10 lb beta sum: 0.11548884212970734, worst -0.0005480758845806122
20 lb beta sum: 0.12929882109165192, worst -0.0002460554242134094
30 lb beta sum: 0.13764221966266632, worst -0.00011563673615455627
40 lb beta sum: 0.14002296328544617, worst -0.0001421794295310974
pruning_in_iteration open status: True
ratio of positive domain = 122 / 332 = 0.3674698795180723
pruning-in-iteration extra time: 0.05935263633728027
Time: prepare 0.1827    bound 2.2240    transfer 0.0044    finalize 0.0577    func 2.4826    
Accumulated time: func 50.5611    prepare 2.9647    bound 46.6276    transfer 0.0411    finalize 0.8263    
Current worst splitting domains lb-rhs (depth):
-0.00009 (51), -0.00009 (51), -0.00009 (51), -0.00009 (51), -0.00009 (51), -0.00009 (51), -0.00008 (51), -0.00008 (51), -0.00007 (51), -0.00007 (51), -0.00007 (51), -0.00007 (51), -0.00007 (51), -0.00007 (51), -0.00007 (51), -0.00007 (51), -0.00007 (51), -0.00006 (51), -0.00006 (51), -0.00006 (51), 
length of domains: 210
Time: pickout 0.0025    decision 0.1999    set_bounds 0.0370    solve 2.4830    add 0.5721    
Accumulated time: pickout 0.0389    decision 3.7369    set_bounds 0.9611    solve 50.5704    add 6.3811    
Current (lb-rhs): -9.009242057800293e-05
1436 domains visited
Cumulative time: 63.12337327003479

BaB round 24
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0018
batch: 210
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1112] [/input, 1112] [/input, 1112] [/input, 1112] [/input, 1112] [/input, 1112] [/input, 1112] [/input, 1112] [/input, 1112] [/input, 1112] 
cut re-enabled after branching node selection
0 lb beta sum: 0.05075181648135185, worst -0.00022061914205551147
10 lb beta sum: 0.06812479346990585, worst -0.0005789399147033691
20 lb beta sum: 0.06147454306483269, worst -0.0002394840121269226
30 lb beta sum: 0.05285489559173584, worst -0.00013967975974082947
40 lb beta sum: 0.051625557243824005, worst -0.00015432387590408325
pruning_in_iteration open status: False
ratio of positive domain = 0 / 420 = 0.0
pruning-in-iteration extra time: 0.00016260147094726562
Time: prepare 0.2171    bound 1.4572    transfer 0.0016    finalize 0.0651    func 1.7539    
Accumulated time: func 52.3150    prepare 3.1835    bound 48.0848    transfer 0.0427    finalize 0.8914    
Current worst splitting domains lb-rhs (depth):
-0.00009 (52), -0.00009 (52), -0.00009 (52), -0.00009 (52), -0.00009 (52), -0.00009 (52), -0.00009 (52), -0.00009 (52), -0.00009 (52), -0.00009 (52), -0.00009 (52), -0.00009 (52), -0.00008 (52), -0.00008 (52), -0.00008 (52), -0.00008 (52), -0.00007 (52), -0.00007 (52), -0.00007 (52), -0.00007 (52), 
length of domains: 418
Time: pickout 0.0017    decision 0.2156    set_bounds 0.0360    solve 1.7542    add 0.5407    
Accumulated time: pickout 0.0405    decision 3.9525    set_bounds 0.9971    solve 52.3246    add 6.9219    
Current (lb-rhs): -9.009242057800293e-05
1854 domains visited
Cumulative time: 65.69094014167786

BaB round 25
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0016
batch: 418
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 105] [/input, 105] [/input.4, 256] [/input.4, 256] [/input.4, 256] [/input.4, 256] [/input, 105] [/input, 105] [/input, 105] [/input, 105] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0538751557469368, worst -0.00017953664064407349
10 lb beta sum: 0.10934638977050781, worst -0.000520072877407074
20 lb beta sum: 0.15728430449962616, worst -0.0002704337239265442
30 lb beta sum: 0.16922354698181152, worst -0.00013054907321929932
40 lb beta sum: 0.17231610417366028, worst -0.00018231570720672607
pruning_in_iteration open status: True
ratio of positive domain = 420 / 836 = 0.5023923444976077
pruning-in-iteration extra time: 0.04120326042175293
Time: prepare 0.4218    bound 1.7648    transfer 0.0075    finalize 0.1065    func 2.3261    
Accumulated time: func 54.6410    prepare 3.6075    bound 49.8497    transfer 0.0503    finalize 0.9978    
Current worst splitting domains lb-rhs (depth):
-0.00009 (53), -0.00009 (53), -0.00009 (53), -0.00009 (53), -0.00009 (53), -0.00009 (53), -0.00009 (53), -0.00009 (53), -0.00009 (53), -0.00009 (53), -0.00009 (53), -0.00009 (53), -0.00008 (53), -0.00008 (53), -0.00008 (53), -0.00008 (53), -0.00007 (53), -0.00007 (53), -0.00007 (53), -0.00007 (53), 
length of domains: 416
Time: pickout 0.0017    decision 0.8100    set_bounds 0.1385    solve 2.3267    add 0.1908    
Accumulated time: pickout 0.0422    decision 4.7624    set_bounds 1.1356    solve 54.6512    add 7.1127    
Current (lb-rhs): -9.009242057800293e-05
2270 domains visited
Cumulative time: 69.17646527290344

BaB round 26
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0017
batch: 416
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 745] [/input, 745] [/input.4, 256] [/input.4, 256] [/input.4, 256] [/input, 745] [/input.4, 256] [/input, 745] [/input, 745] [/input.4, 256] 
cut re-enabled after branching node selection
0 lb beta sum: 0.04973691329360008, worst -0.0002428404986858368
10 lb beta sum: 0.06516151130199432, worst -0.0005290471017360687
20 lb beta sum: 0.11224637180566788, worst -0.00027598440647125244
30 lb beta sum: 0.14710259437561035, worst -0.0001708976924419403
40 lb beta sum: 0.153543159365654, worst -0.0001619495451450348
pruning_in_iteration open status: True
ratio of positive domain = 417 / 832 = 0.5012019230769231
pruning-in-iteration extra time: 0.04168128967285156
Time: prepare 0.7430    bound 2.0511    transfer 0.0196    finalize 0.1707    func 3.0096    
Accumulated time: func 57.6506    prepare 4.3526    bound 51.9008    transfer 0.0698    finalize 1.1686    
Current worst splitting domains lb-rhs (depth):
-0.00009 (54), -0.00009 (54), -0.00009 (54), -0.00009 (54), -0.00009 (54), -0.00009 (54), -0.00009 (54), -0.00009 (54), -0.00009 (54), -0.00009 (54), -0.00009 (54), -0.00009 (54), -0.00008 (54), -0.00008 (54), -0.00008 (54), -0.00008 (54), -0.00007 (54), -0.00007 (54), -0.00007 (54), -0.00007 (54), 
length of domains: 415
Time: pickout 0.0021    decision 0.4199    set_bounds 0.1097    solve 3.0102    add 0.3317    
Accumulated time: pickout 0.0444    decision 5.1824    set_bounds 1.2453    solve 57.6614    add 7.4444    
Current (lb-rhs): -9.009242057800293e-05
2685 domains visited
Cumulative time: 73.09621381759644

BaB round 27
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0167
batch: 415
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1189] [/input, 745] [/input, 745] [/input.4, 457] [/input, 745] [/input.4, 457] [/input.4, 457] [/input, 745] [/input, 745] [/input, 745] 
cut re-enabled after branching node selection
0 lb beta sum: 0.04850827902555466, worst -0.00022363662719726562
10 lb beta sum: 0.06479497253894806, worst -0.00051146000623703
20 lb beta sum: 0.10463224351406097, worst -0.00026960670948028564
30 lb beta sum: 0.1378415822982788, worst -0.00014809146523475647
40 lb beta sum: 0.1460982710123062, worst -0.00017375871539115906
pruning_in_iteration open status: True
ratio of positive domain = 411 / 830 = 0.4951807228915662
pruning-in-iteration extra time: 0.05739998817443848
Time: prepare 0.8279    bound 2.3947    transfer 0.0029    finalize 0.1781    func 3.8798    
Accumulated time: func 61.5304    prepare 5.1829    bound 54.2955    transfer 0.0727    finalize 1.3466    
Current worst splitting domains lb-rhs (depth):
-0.00009 (55), -0.00009 (55), -0.00009 (55), -0.00009 (55), -0.00009 (55), -0.00009 (55), -0.00009 (55), -0.00009 (55), -0.00009 (55), -0.00009 (55), -0.00009 (55), -0.00009 (55), -0.00008 (55), -0.00008 (55), -0.00008 (55), -0.00008 (55), -0.00007 (55), -0.00007 (55), -0.00007 (55), -0.00007 (55), 
length of domains: 419
Time: pickout 0.0020    decision 0.4607    set_bounds 0.0828    solve 3.8804    add 0.3072    
Accumulated time: pickout 0.0464    decision 5.6431    set_bounds 1.3281    solve 61.5418    add 7.7517    
Current (lb-rhs): -9.009242057800293e-05
3104 domains visited
Cumulative time: 77.86564421653748

BaB round 28
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0021
batch: 419
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 256] [/input.4, 457] [/input, 1189] [/input.4, 256] [/input.4, 256] [/input.4, 256] [/input.4, 256] [/input.4, 256] [/input.4, 256] [/input.4, 256] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0479273796081543, worst -0.00023827329277992249
10 lb beta sum: 0.06430389732122421, worst -0.0004969686269760132
20 lb beta sum: 0.10159073770046234, worst -0.0002742260694503784
30 lb beta sum: 0.13062722980976105, worst -0.00012809410691261292
40 lb beta sum: 0.13896214962005615, worst -0.00018244236707687378
pruning_in_iteration open status: True
ratio of positive domain = 415 / 838 = 0.49522673031026254
pruning-in-iteration extra time: 0.037189483642578125
Time: prepare 0.7262    bound 1.9958    transfer 0.0025    finalize 0.2944    func 3.0484    
Accumulated time: func 64.5788    prepare 5.9247    bound 56.2913    transfer 0.0751    finalize 1.6410    
Current worst splitting domains lb-rhs (depth):
-0.00009 (56), -0.00009 (56), -0.00009 (56), -0.00009 (56), -0.00009 (56), -0.00009 (56), -0.00009 (56), -0.00009 (56), -0.00009 (56), -0.00009 (56), -0.00009 (56), -0.00008 (56), -0.00008 (56), -0.00008 (56), -0.00008 (56), -0.00008 (56), -0.00007 (56), -0.00007 (56), -0.00007 (56), -0.00007 (56), 
length of domains: 423
Time: pickout 0.0022    decision 0.4831    set_bounds 0.0759    solve 3.0491    add 0.3108    
Accumulated time: pickout 0.0486    decision 6.1262    set_bounds 1.4040    solve 64.5909    add 8.0624    
Current (lb-rhs): -9.009242057800293e-05
3527 domains visited
Cumulative time: 81.81156754493713

BaB round 29
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0022
batch: 423
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1189] [/input.4, 457] [/input.4, 457] [/input.4, 457] [/input.4, 457] [/input.4, 457] [/input.4, 457] [/input.4, 457] [/input.4, 457] [/input.4, 457] 
cut re-enabled after branching node selection
0 lb beta sum: 0.04747270047664642, worst -0.0002292133867740631
10 lb beta sum: 0.0634097084403038, worst -0.00048241764307022095
20 lb beta sum: 0.05824258178472519, worst -0.00025363266468048096
30 lb beta sum: 0.10588473081588745, worst -0.00014070048928260803
40 lb beta sum: 0.12085626274347305, worst -0.00015405938029289246
pruning_in_iteration open status: True
ratio of positive domain = 422 / 846 = 0.49881796690307334
pruning-in-iteration extra time: 0.02717304229736328
Time: prepare 0.5048    bound 1.8364    transfer 0.0060    finalize 0.1667    func 2.5559    
Accumulated time: func 67.1347    prepare 6.4318    bound 58.1277    transfer 0.0812    finalize 1.8077    
Current worst splitting domains lb-rhs (depth):
-0.00009 (57), -0.00009 (57), -0.00009 (57), -0.00009 (57), -0.00009 (57), -0.00009 (57), -0.00009 (57), -0.00009 (57), -0.00009 (57), -0.00009 (57), -0.00008 (57), -0.00008 (57), -0.00008 (57), -0.00008 (57), -0.00008 (57), -0.00008 (57), -0.00007 (57), -0.00007 (57), -0.00007 (57), -0.00007 (57), 
length of domains: 424
Time: pickout 0.0023    decision 0.4301    set_bounds 0.0665    solve 2.5585    add 0.2320    
Accumulated time: pickout 0.0509    decision 6.5563    set_bounds 1.4705    solve 67.1494    add 8.2945    
Current (lb-rhs): -9.009242057800293e-05
3951 domains visited
Cumulative time: 85.12825846672058

BaB round 30
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0013
batch: 424
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 470] [/input, 1189] [/input.4, 470] [/input.4, 470] [/input.4, 470] [/input.4, 470] [/input.4, 470] [/input.4, 470] [/input.4, 470] [/input.4, 470] 
cut re-enabled after branching node selection
0 lb beta sum: 0.04617983475327492, worst -0.00016795843839645386
10 lb beta sum: 0.06145208701491356, worst -0.00045894086360931396
20 lb beta sum: 0.05846790224313736, worst -0.00026544928550720215
30 lb beta sum: 0.10019649565219879, worst -0.0001651570200920105
40 lb beta sum: 0.11680308729410172, worst -0.00017967820167541504
pruning_in_iteration open status: True
ratio of positive domain = 413 / 848 = 0.48702830188679247
pruning-in-iteration extra time: 0.04572010040283203
Time: prepare 0.5500    bound 2.0668    transfer 0.0030    finalize 0.2664    func 2.9396    
Accumulated time: func 70.0743    prepare 6.9836    bound 60.1945    transfer 0.0842    finalize 2.0741    
Current worst splitting domains lb-rhs (depth):
-0.00009 (58), -0.00009 (58), -0.00009 (58), -0.00009 (58), -0.00009 (58), -0.00009 (58), -0.00009 (58), -0.00009 (58), -0.00009 (58), -0.00009 (58), -0.00008 (58), -0.00008 (58), -0.00008 (58), -0.00008 (58), -0.00008 (58), -0.00008 (58), -0.00007 (58), -0.00007 (58), -0.00007 (58), -0.00007 (58), 
length of domains: 435
Time: pickout 0.0014    decision 0.3672    set_bounds 0.0672    solve 2.9404    add 0.4666    
Accumulated time: pickout 0.0523    decision 6.9235    set_bounds 1.5377    solve 70.0898    add 8.7611    
Current (lb-rhs): -9.009242057800293e-05
4386 domains visited
Cumulative time: 88.99762392044067

BaB round 31
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0019
batch: 435
all nodes are split!!
4386 domains visited
length of domains: 0
Time: pickout 0.0023    decision 0.3672    set_bounds 0.0672    solve 2.9404    add 0.4666    
Accumulated time: pickout 0.0545    decision 6.9235    set_bounds 1.5377    solve 70.0898    add 8.7611    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
4386 domains visited
found process to kill: terminal indx = 4
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.log
found process for pidx=4
Result: unknown in 111.7486 seconds
############# Summary #############
Final verified acc: 0.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 0 , timeout: 1
mean time for ALL instances (total 1):111.74744962984329, max time: 111.7485671043396
unknown (total 1), index: [0]
Result dict saved to /home/zhouxingshi/Verifier_Development/tests/gpu_tests/gcp_crown/oval21/master_outputs/0.pkl.
