/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
0 lb beta sum: 0.7685947418212891, worst -0.05133301764726639
10 lb beta sum: 0.7533770799636841, worst -0.061630602926015854
20 lb beta sum: 0.7972927689552307, worst -0.03731828182935715
30 lb beta sum: 0.8102171421051025, worst -0.02766302227973938
40 lb beta sum: 0.8118481040000916, worst -0.02216745913028717
pruning_in_iteration open status: True
ratio of positive domain = 471 / 668 = 0.7050898203592815
pruning-in-iteration extra time: 0.007864952087402344
Time: prepare 0.8959    bound 3.0914    transfer 0.0021    finalize 0.1654    func 4.2043    
Accumulated time: func 85.0897    prepare 13.8372    bound 64.6547    transfer 0.1804    finalize 5.4773    
Current worst splitting domains lb-rhs (depth):
-0.01795 (29), -0.01730 (29), -0.01538 (29), -0.01470 (29), -0.01438 (29), -0.01363 (29), -0.01325 (29), -0.01292 (29), -0.01273 (29), -0.01270 (29), -0.01251 (29), -0.01228 (29), -0.01228 (29), -0.01199 (29), -0.01195 (29), -0.01185 (29), -0.01159 (29), -0.01144 (29), -0.01136 (28), -0.01078 (29), 
length of domains: 197
Time: pickout 0.0318    decision 0.3616    set_bounds 0.1686    solve 4.2051    add 0.6119    
Accumulated time: pickout 1.0188    decision 15.4520    set_bounds 4.5371    solve 85.1242    add 12.5781    
Current (lb-rhs): -0.0179453045129776
10560 domains visited
Cumulative time: 124.0107274055481

BaB round 21
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0032
batch: 197
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 838] [/input.4, 838] [/input.4, 713] [/input.4, 526] [/input.4, 526] [/input.4, 526] [/input.4, 838] [/input.4, 838] [/input.4, 838] [/input.4, 526] 
cut re-enabled after branching node selection
0 lb beta sum: 0.809198796749115, worst -0.017101086676120758
10 lb beta sum: 0.7623276114463806, worst -0.06154848635196686
20 lb beta sum: 0.783888041973114, worst -0.03593241423368454
30 lb beta sum: 1.1667094230651855, worst -0.029052432626485825
40 lb beta sum: 1.473940372467041, worst -0.022367428988218307
pruning_in_iteration open status: True
ratio of positive domain = 211 / 394 = 0.5355329949238579
pruning-in-iteration extra time: 0.0433650016784668
Time: prepare 0.2706    bound 2.8560    transfer 0.0041    finalize 0.0827    func 3.2368    
Accumulated time: func 88.3265    prepare 14.1105    bound 67.5107    transfer 0.1845    finalize 5.5600    
Current worst splitting domains lb-rhs (depth):
-0.01710 (30), -0.01674 (30), -0.01387 (30), -0.01380 (30), -0.01370 (30), -0.01325 (30), -0.01283 (30), -0.01267 (30), -0.01264 (30), -0.01228 (30), -0.01187 (30), -0.01158 (30), -0.01135 (29), -0.01120 (30), -0.01092 (30), -0.01083 (30), -0.01073 (30), -0.01063 (30), -0.01056 (30), -0.01050 (30), 
length of domains: 183
Time: pickout 0.0803    decision 0.2505    set_bounds 0.0669    solve 3.2373    add 0.4300    
Accumulated time: pickout 1.0992    decision 15.7025    set_bounds 4.6041    solve 88.3615    add 13.0081    
Current (lb-rhs): -0.017101086676120758
10743 domains visited
Cumulative time: 128.11299967765808

BaB round 22
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0084
batch: 183
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 526] [/input.4, 526] [/input.4, 838] [/input.4, 838] [/input.4, 526] [/input.4, 526] [/input.4, 526] [/input.4, 838] [/input.4, 838] [/input.4, 838] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8088973760604858, worst -0.01795325055718422
10 lb beta sum: 1.059462308883667, worst -0.05732639506459236
20 lb beta sum: 1.0922471284866333, worst -0.03814719617366791
30 lb beta sum: 1.1970046758651733, worst -0.02710513025522232
40 lb beta sum: 1.3166929483413696, worst -0.021229609847068787
pruning_in_iteration open status: True
ratio of positive domain = 186 / 366 = 0.5081967213114754
pruning-in-iteration extra time: 0.05673050880432129
Time: prepare 0.1895    bound 2.7340    transfer 0.0015    finalize 0.1509    func 3.1053    
Accumulated time: func 91.4318    prepare 14.3028    bound 70.2447    transfer 0.1860    finalize 5.7108    
Current worst splitting domains lb-rhs (depth):
-0.01596 (31), -0.01582 (31), -0.01344 (31), -0.01336 (31), -0.01304 (31), -0.01297 (31), -0.01275 (31), -0.01228 (31), -0.01225 (31), -0.01183 (31), -0.01120 (31), -0.01101 (30), -0.01048 (31), -0.01034 (31), -0.01015 (31), -0.01000 (30), -0.00967 (31), -0.00946 (31), -0.00943 (31), -0.00938 (31), 
length of domains: 180
Time: pickout 0.0581    decision 0.5156    set_bounds 0.0974    solve 3.1058    add 0.6665    
Accumulated time: pickout 1.1572    decision 16.2182    set_bounds 4.7014    solve 91.4673    add 13.6746    
Current (lb-rhs): -0.015956997871398926
10923 domains visited
Cumulative time: 132.58728623390198

BaB round 23
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0026
batch: 180
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 978] [/input.4, 551] [/input.4, 551] [/input.4, 551] [/input.4, 978] [/input.4, 551] [/input.4, 526] [/input.4, 526] [/input.4, 526] [/input.4, 838] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8030290007591248, worst -0.015548758208751678
10 lb beta sum: 1.2122368812561035, worst -0.05249851197004318
pruning_in_iteration open status: True
ratio of positive domain = 132 / 360 = 0.3666666666666667
pruning-in-iteration extra time: 0.01435089111328125
Time: prepare 0.3556    bound 0.5755    transfer 0.0016    finalize 0.0432    func 0.9876    
Accumulated time: func 92.4193    prepare 14.6611    bound 70.8202    transfer 0.1876    finalize 5.7540    
Current worst splitting domains lb-rhs (depth):
-0.01555 (32), -0.01541 (32), -0.01363 (32), -0.01275 (32), -0.01249 (32), -0.01243 (32), -0.01177 (32), -0.01154 (32), -0.01129 (32), -0.01091 (32), -0.01091 (32), -0.01052 (32), -0.01038 (32), -0.01035 (31), -0.01008 (32), -0.01000 (31), -0.01000 (31), -0.00999 (32), -0.00967 (32), -0.00937 (32), 
length of domains: 228
Time: pickout 0.0336    decision 0.3619    set_bounds 0.0672    solve 0.9881    add 0.5806    
Accumulated time: pickout 1.1908    decision 16.5801    set_bounds 4.7686    solve 92.4554    add 14.2551    
Current (lb-rhs): -0.015548758208751678
11151 domains visited
Cumulative time: 134.63104820251465

BaB round 24
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0026
batch: 228
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 594] [/input.4, 551] [/input.4, 157] [/input.4, 551] [/input.4, 551] [/input.4, 551] [/input.4, 551] [/input.4, 551] [/input.4, 551] [/input.4, 551] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7581453919410706, worst -0.04135510325431824
10 lb beta sum: 0.7485814094543457, worst -0.0530293807387352
20 lb beta sum: 0.7805304527282715, worst -0.030135422945022583
30 lb beta sum: 0.7919742465019226, worst -0.023739732801914215
40 lb beta sum: 0.7967392802238464, worst -0.02006448619067669
pruning_in_iteration open status: True
ratio of positive domain = 302 / 456 = 0.6622807017543859
pruning-in-iteration extra time: 0.002587556838989258
Time: prepare 0.3115    bound 2.7971    transfer 0.0022    finalize 0.1320    func 3.2611    
Accumulated time: func 95.6804    prepare 14.9753    bound 73.6173    transfer 0.1898    finalize 5.8860    
Current worst splitting domains lb-rhs (depth):
-0.01396 (33), -0.01290 (33), -0.01175 (33), -0.01046 (33), -0.01016 (33), -0.01014 (33), -0.00967 (32), -0.00958 (33), -0.00931 (33), -0.00929 (33), -0.00903 (33), -0.00893 (33), -0.00872 (33), -0.00849 (33), -0.00842 (32), -0.00822 (33), -0.00806 (33), -0.00673 (33), -0.00663 (33), -0.00653 (33), 
length of domains: 154
Time: pickout 0.0165    decision 0.2555    set_bounds 0.0479    solve 3.2619    add 0.4242    
Accumulated time: pickout 1.2074    decision 16.8357    set_bounds 4.8165    solve 95.7173    add 14.6794    
Current (lb-rhs): -0.013956353068351746
11305 domains visited
Cumulative time: 138.66641807556152

BaB round 25
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts: total 1140 constraints, 45592 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 3.6562
batch: 154
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 157] [/input.4, 157] [/input.4, 594] [/input.4, 594] [/input.4, 978] [/input.4, 157] [/input.4, 157] [/input.4, 157] [/input.4, 594] [/input.4, 551] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.08938461542129517
10 lb beta sum: 0.8019933700561523, worst -0.0408264696598053
20 lb beta sum: 0.837335467338562, worst -0.029329711571335793
30 lb beta sum: 0.8500367999076843, worst -0.02406536042690277
40 lb beta sum: 7.579274654388428, worst -0.007026650011539459
pruning_in_iteration open status: True
ratio of positive domain = 299 / 308 = 0.9707792207792207
pruning-in-iteration extra time: 0.06474757194519043
Time: prepare 0.1586    bound 2.7217    transfer 0.0015    finalize 0.0791    func 2.9831    
Accumulated time: func 98.6635    prepare 15.1364    bound 76.3390    transfer 0.1913    finalize 5.9652    
Current worst splitting domains lb-rhs (depth):
-0.00408 (34), -0.00192 (34), -0.00153 (34), -0.00127 (34), -0.00126 (34), -0.00115 (34), -0.00061 (34), -0.00023 (33), -0.00018 (34), 
length of domains: 9
Time: pickout 0.0542    decision 0.2384    set_bounds 0.0367    solve 2.9834    add 0.2741    
Accumulated time: pickout 1.2616    decision 17.0741    set_bounds 4.8532    solve 98.7008    add 14.9535    
Current (lb-rhs): -0.004080129787325859
11314 domains visited
Cumulative time: 145.92877531051636

BaB round 26
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0160
batch: 9
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 594] [/input.4, 594] [/input.4, 157] [/input.4, 157] [/input.4, 594] [/input.4, 157] [/input.4, 594] [/input.4, 157] [/input.4, 594] 
split level 1: [/input.4, 837] [/input.4, 837] [/input.4, 837] [/input.4, 594] [/input.4, 837] [/input.4, 837] [/input.4, 837] [/input.4, 837] [/input.4, 837] 
split level 2: [/input.4, 542] [/input.4, 542] [/input.4, 542] [/input.4, 837] [/input.4, 542] [/input.4, 542] [/input.4, 542] [/input.4, 542] [/input.4, 542] 
split level 3: [/input.4, 529] [/input.4, 529] [/input.4, 529] [/input.4, 542] [/input.4, 529] [/input.4, 529] [/input.4, 529] [/input.4, 529] [/input.4, 529] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8686826825141907, worst 0.0022988785058259964

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 144 / 144 = 1.0
pruning-in-iteration extra time: 0.00016045570373535156
Time: prepare 0.1666    bound 0.0439    transfer 0.0007    finalize 0.0393    func 0.2559    
Accumulated time: func 98.9194    prepare 15.3052    bound 76.3829    transfer 0.1920    finalize 6.0045    
length of domains: 0
Time: pickout 0.0019    decision 0.2729    set_bounds 0.0531    solve 0.2650    add 0.0004    
Accumulated time: pickout 1.2635    decision 17.3470    set_bounds 4.9063    solve 98.9658    add 14.9538    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
11314 domains visited
Cumulative time: 146.54006147384644

found process to kill: terminal indx = 3
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.log

Properties batch 4, size 1
Remaining timeout: 552.2626845836639
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.80831778]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.22368667, -3.01792836,  2.24752808,  3.34759569,  1.70056534,
         4.17794847, -0.16572875,  1.93831551, -5.94715261, -4.05761766],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.80831778]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.4,/input.8,/input,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([8, 16, 16]) unstable 704
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 267
Node /23 input 0: size torch.Size([100]) unstable 46
-----------------
# of unstable neurons: 1017
-----------------

======================Cut verification begins======================
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=6_44801845.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=6_44801845.cuts: total 1116 constraints, 43829 nonzero elements
cuts preparing time: 0.1764
Cut time: 0.18974781036376953
======================Cut verification ends======================
BaB round 1
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=6_44801845.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=6_44801845.cuts: total 1116 constraints, 43829 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 3.4822
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 88] 
split level 1: [/input.8, 41] 
split level 2: [/input.8, 47] 
split level 3: [/input.8, 96] 
split level 4: [/input.8, 80] 
split level 5: [/input.8, 65] 
split level 6: [/input.8, 89] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.08464014530181885

all verified at 5th iter
pruning_in_iteration open status: True
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.018822908401489258
Time: prepare 0.0512    bound 1.5286    transfer 0.0019    finalize 0.0290    func 1.6151    
Accumulated time: func 1.6151    prepare 0.0533    bound 1.5286    transfer 0.0019    finalize 0.0290    
length of domains: 0
Time: pickout 0.0017    decision 0.1632    set_bounds 0.1359    solve 1.6153    add 0.0003    
Accumulated time: pickout 0.0017    decision 0.1632    set_bounds 0.1359    solve 1.6153    add 0.0003    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 5.624818563461304

found process to kill: terminal indx = 3
found process to kill: terminal indx = 6
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=6_44801845.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=6_44801845.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=6_44801845.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=6_44801845.log

Properties batch 5, size 1
Remaining timeout: 545.7315897941589
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.85723877]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.22368667, -3.01792836,  2.24752808,  3.34759569,  1.70056534,
         4.17794847, -0.16572875,  1.93831551, -5.94715261, -4.05761766],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.85723877]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.4,/input.8,/input,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([8, 16, 16]) unstable 704
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 267
Node /23 input 0: size torch.Size([100]) unstable 46
-----------------
# of unstable neurons: 1017
-----------------

======================Cut verification begins======================
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=4_44801845.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=4_44801845.cuts: total 1070 constraints, 39276 nonzero elements
cuts preparing time: 0.0961
Cut time: 0.10639500617980957
======================Cut verification ends======================
BaB round 1
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=4_44801845.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=4_44801845.cuts: total 1070 constraints, 39276 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 3.1801
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 2] 
split level 1: [/input.8, 83] 
split level 2: [/input.8, 88] 
split level 3: [/input.8, 0] 
split level 4: [/input.8, 47] 
split level 5: [/input.8, 65] 
split level 6: [/input.8, 86] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2566843032836914
10 lb beta sum: 22.103580474853516, worst -0.038556694984436035

all verified at 17th iter
pruning_in_iteration open status: True
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.06679725646972656
Time: prepare 0.0159    bound 1.1743    transfer 0.0014    finalize 0.0501    func 1.2594    
Accumulated time: func 1.2594    prepare 0.0183    bound 1.1743    transfer 0.0014    finalize 0.0501    
length of domains: 0
Time: pickout 0.0019    decision 0.2189    set_bounds 0.0761    solve 1.2596    add 0.0004    
Accumulated time: pickout 0.0019    decision 0.2189    set_bounds 0.0761    solve 1.2596    add 0.0004    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 4.8950347900390625

found process to kill: terminal indx = 3
found process to kill: terminal indx = 4
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=4_44801845.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=4_44801845.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=4_44801845.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=4_44801845.log
found process to kill: terminal indx = 6

Properties batch 6, size 1
Remaining timeout: 540.134782075882
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.90899229]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.22368667, -3.01792836,  2.24752808,  3.34759569,  1.70056534,
         4.17794847, -0.16572875,  1.93831551, -5.94715261, -4.05761766],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.90899229]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.4,/input.8,/input,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([8, 16, 16]) unstable 704
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 267
Node /23 input 0: size torch.Size([100]) unstable 46
-----------------
# of unstable neurons: 1017
-----------------

======================Cut verification begins======================
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=2_44801845.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=2_44801845.cuts: total 1109 constraints, 36805 nonzero elements
cuts preparing time: 0.1248
Cut time: 0.12504124641418457
======================Cut verification ends======================
BaB round 1
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=2_44801845.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=2_44801845.cuts: total 1109 constraints, 36805 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 2.4367
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 51] 
split level 1: [/input.8, 0] 
split level 2: [/input.8, 56] 
split level 3: [/input.8, 83] 
split level 4: [/input.8, 13] 
split level 5: [/input.8, 86] 
split level 6: [/input.8, 97] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.31578540802001953
10 lb beta sum: 4.105805397033691, worst -0.1399928331375122
20 lb beta sum: 10.562580108642578, worst -0.09868216514587402
30 lb beta sum: 11.57425308227539, worst -0.07881569862365723
40 lb beta sum: 11.9417142868042, worst -0.0673791766166687
pruning_in_iteration open status: True
ratio of positive domain = 126 / 128 = 0.984375
pruning-in-iteration extra time: 0.06446361541748047
Time: prepare 0.0242    bound 3.2009    transfer 0.0011    finalize 0.0225    func 3.2639    
Accumulated time: func 3.2639    prepare 0.0267    bound 3.2009    transfer 0.0011    finalize 0.0225    
Current worst splitting domains lb-rhs (depth):
-0.06268 (7), -0.01172 (7), 
length of domains: 2
Time: pickout 0.0022    decision 0.1252    set_bounds 0.0477    solve 3.2641    add 0.0523    
Accumulated time: pickout 0.0022    decision 0.1252    set_bounds 0.0477    solve 3.2641    add 0.0523    
Current (lb-rhs): -0.06268274784088135
2 domains visited
Cumulative time: 6.081091403961182

BaB round 2
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=2_44801845.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0129
batch: 2
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 47] [/input.8, 47] 
split level 1: [/input.8, 88] [/input.8, 88] 
split level 2: [/input.4, 294] [/input.4, 349] 
split level 3: [/input.4, 349] [/input.4, 294] 
split level 4: [/input.4, 293] [/input.4, 550] 
split level 5: [/input.4, 550] [/input.4, 539] 
cut re-enabled after branching node selection
0 lb beta sum: 2.240044593811035, worst -0.005597412586212158
